2.4818e-01,2.8023e-01,3.2010e-01,7.5745e-02
3.1686e-01,2.6742e-01,2.7199e-01,7.1869e-02
3.6471e-01,2.8982e-01,2.7281e-01,3.6332e-02
3.2044e-01,2.4707e-01,2.8289e-01,7.4804e-02
2.7099e-01,2.9805e-01,2.9259e-01,6.9186e-02
3.7369e-01,3.0889e-01,2.5495e-01,3.1232e-02
2.8944e-01,2.8752e-01,2.8534e-01,6.8850e-02
3.2607e-01,2.8929e-01,2.8652e-01,4.9057e-02
2.3256e-01,2.2929e-01,2.6833e-01,1.3491e-01
2.2242e-01,2.9345e-01,2.5127e-01,1.1643e-01
3.2902e-01,2.6201e-01,3.2668e-01,4.1145e-02
2.8885e-01,3.1766e-01,3.0856e-01,4.2463e-02
2.8277e-01,2.5216e-01,2.5234e-01,1.0637e-01
2.5702e-01,3.4869e-01,2.8227e-01,5.6008e-02
2.7356e-01,3.6490e-01,3.0060e-01,3.0466e-02
2.8814e-01,2.9297e-01,4.1099e-01,3.9511e-03
2.5635e-01,2.2606e-01,2.3938e-01,1.3911e-01
2.8778e-01,2.7250e-01,2.6410e-01,8.7807e-02
3.0892e-01,2.7317e-01,3.7615e-01,2.0878e-02
3.2195e-01,3.2251e-01,2.3704e-01,5.9254e-02
2.5201e-01,3.1931e-01,2.9099e-01,6.8844e-02
2.5724e-01,4.6070e-01,2.7322e-01,4.4191e-03
3.6321e-01,3.2293e-01,2.9241e-01,1.0726e-02
3.3080e-01,2.8792e-01,3.0319e-01,3.9046e-02
2.3039e-01,2.2545e-01,3.3777e-01,1.0319e-01
3.4413e-01,2.7322e-01,3.2000e-01,3.1331e-02
2.7873e-01,4.5841e-01,2.5643e-01,3.2162e-03
2.5284e-01,4.5936e-01,2.7052e-01,8.6398e-03
2.8733e-01,2.4346e-01,3.3879e-01,6.5211e-02
3.1870e-01,2.8464e-01,3.8227e-01,7.1910e-03
3.3031e-01,2.6888e-01,2.9684e-01,5.1986e-02
2.1583e-01,2.5144e-01,2.3004e-01,1.5134e-01
2.6916e-01,3.3431e-01,3.7270e-01,1.1912e-02
3.0886e-01,2.7957e-01,3.5531e-01,2.8130e-02
2.6330e-01,3.9451e-01,2.7058e-01,3.5808e-02
3.5585e-01,2.4879e-01,3.6803e-01,1.3665e-02
3.4360e-01,2.8081e-01,2.4851e-01,6.3540e-02
2.5639e-01,2.4596e-01,3.8730e-01,5.5171e-02
2.5188e-01,2.6650e-01,4.6030e-01,1.0662e-02
2.8129e-01,2.5789e-01,3.8117e-01,3.9830e-02
3.2045e-01,3.6188e-01,2.9554e-01,1.1067e-02
2.6449e-01,2.4724e-01,2.5519e-01,1.1654e-01
2.7389e-01,2.8916e-01,2.3330e-01,1.0183e-01
2.7505e-01,3.2558e-01,2.8835e-01,5.5508e-02
2.8159e-01,3.4920e-01,2.7259e-01,4.8305e-02
3.6270e-01,2.9733e-01,2.6796e-01,3.6007e-02
2.9822e-01,2.3384e-01,2.2197e-01,1.2298e-01
3.6009e-01,2.6058e-01,3.5372e-01,1.2804e-02
3.2398e-01,2.7546e-01,2.5109e-01,7.4736e-02
3.3421e-01,2.8691e-01,2.8188e-01,4.8497e-02
2.3955e-01,2.4471e-01,4.0437e-01,5.5687e-02
3.8784e-01,2.5168e-01,2.9273e-01,3.3878e-02
2.2061e-01,2.4023e-01,2.7267e-01,1.3324e-01
2.4325e-01,3.4021e-01,2.9087e-01,6.2835e-02
2.8379e-01,2.3196e-01,2.6359e-01,1.1033e-01
3.1949e-01,3.0300e-01,2.4021e-01,6.8646e-02
2.9903e-01,2.2932e-01,3.0165e-01,8.5003e-02
2.7549e-01,2.4222e-01,3.5575e-01,6.3273e-02
3.2114e-01,2.3771e-01,2.6622e-01,8.7466e-02
2.5682e-01,2.7871e-01,2.7544e-01,9.4514e-02
2.5679e-01,3.0650e-01,3.6672e-01,3.4995e-02
3.0795e-01,3.2384e-01,3.4852e-01,9.8429e-03
2.9608e-01,2.6342e-01,2.9822e-01,7.1141e-02
2.7342e-01,2.7387e-01,2.3393e-01,1.0939e-01
2.6926e-01,3.4982e-01,3.4394e-01,1.8488e-02
3.9626e-01,3.2421e-01,2.6434e-01,7.5999e-03
2.7912e-01,3.2283e-01,3.0630e-01,4.5875e-02
3.4606e-01,3.2285e-01,3.2029e-01,5.4032e-03
3.2292e-01,3.2270e-01,2.9671e-01,2.8837e-02
2.7244e-01,3.9789e-01,3.0297e-01,1.3347e-02
2.9000e-01,2.6016e-01,2.2691e-01,1.1146e-01
2.0678e-01,2.0355e-01,2.1192e-01,1.8888e-01
2.6549e-01,3.6558e-01,2.3461e-01,6.7161e-02
3.7731e-01,2.5567e-01,3.6071e-01,3.1553e-03
2.7796e-01,3.6140e-01,2.8445e-01,3.8097e-02
2.5608e-01,2.8185e-01,2.3647e-01,1.1280e-01
3.9694e-01,2.6257e-01,3.0496e-01,1.7765e-02
3.7121e-01,3.1042e-01,2.8561e-01,1.6381e-02
2.3869e-01,3.0815e-01,2.8573e-01,8.3713e-02
2.8449e-01,3.1007e-01,3.9641e-01,4.5163e-03
2.7882e-01,3.0844e-01,2.3475e-01,8.8995e-02
3.5866e-01,3.1040e-01,3.2996e-01,4.9656e-04
4.2656e-01,2.6063e-01,2.8855e-01,1.2129e-02
2.9869e-01,3.1061e-01,3.8252e-01,4.0904e-03
2.4913e-01,2.3585e-01,3.1346e-01,1.0078e-01
2.9874e-01,2.2779e-01,2.2972e-01,1.2187e-01
3.2862e-01,2.7876e-01,2.4502e-01,7.3801e-02
3.0928e-01,2.5611e-01,3.6841e-01,3.3098e-02
3.6046e-01,2.3477e-01,2.6281e-01,7.0979e-02
4.0819e-01,3.1720e-01,2.6706e-01,3.7782e-03
2.7940e-01,2.5305e-01,4.3847e-01,1.4545e-02
2.8580e-01,2.7850e-01,2.3308e-01,1.0131e-01
4.1574e-01,3.2035e-01,2.5228e-01,5.8161e-03
2.9881e-01,3.2036e-01,3.5238e-01,1.4228e-02
3.0610e-01,3.6203e-01,2.9131e-01,2.0283e-02
2.6079e-01,3.3385e-01,3.2532e-01,4.0018e-02
2.5930e-01,3.5037e-01,3.0862e-01,4.0858e-02
3.0779e-01,4.0533e-01,2.7863e-01,4.1263e-03
3.1600e-01,2.3597e-01,2.4028e-01,1.0388e-01
3.1543e-01,3.3899e-01,3.2988e-01,7.8488e-03
2.5699e-01,2.5185e-01,4.6117e-01,1.4993e-02
2.9354e-01,4.0514e-01,2.9631e-01,2.5062e-03
2.5375e-01,3.9296e-01,2.4755e-01,5.2871e-02
3.5683e-01,2.8401e-01,3.3868e-01,1.0240e-02
2.3953e-01,3.7733e-01,2.9790e-01,4.2620e-02
2.3019e-01,2.3228e-01,2.1839e-01,1.5957e-01
2.7026e-01,3.4586e-01,2.9431e-01,4.4784e-02
2.7164e-01,2.8271e-01,4.1598e-01,1.4835e-02
3.2345e-01,2.7207e-01,3.1956e-01,4.2461e-02
4.1390e-01,2.9109e-01,2.5935e-01,1.7828e-02
2.5316e-01,2.8757e-01,2.8943e-01,8.4921e-02
2.5904e-01,2.1982e-01,2.3795e-01,1.4159e-01
3.4446e-01,2.9060e-01,2.5404e-01,5.5450e-02
2.6598e-01,2.7223e-01,3.4135e-01,6.0222e-02
2.3647e-01,3.1183e-01,2.3502e-01,1.0834e-01
2.8711e-01,3.6191e-01,2.5014e-01,5.0419e-02
3.1126e-01,3.7706e-01,2.5370e-01,2.8987e-02
2.5872e-01,3.5961e-01,3.1152e-01,3.5079e-02
2.3869e-01,2.7452e-01,2.6643e-01,1.1018e-01
2.5013e-01,3.8985e-01,2.6368e-01,4.8173e-02
3.4488e-01,2.4253e-01,3.4646e-01,3.3060e-02
2.7578e-01,2.5118e-01,3.9372e-01,3.9660e-02
3.2853e-01,2.6044e-01,3.2316e-01,4.3936e-02
3.2315e-01,3.8249e-01,2.4720e-01,2.3576e-02
3.7405e-01,2.9711e-01,2.7841e-01,2.5218e-02
3.0589e-01,4.0302e-01,2.5111e-01,1.9994e-02
3.2071e-01,2.6126e-01,3.6425e-01,2.6891e-02
2.5156e-01,3.7562e-01,2.5887e-01,5.6971e-02
3.0864e-01,2.9628e-01,2.8234e-01,5.6373e-02
3.1383e-01,2.3293e-01,2.8980e-01,8.1718e-02
2.7489e-01,3.3255e-01,2.3150e-01,8.0529e-02
2.7321e-01,3.7920e-01,3.0109e-01,2.3250e-02
2.3793e-01,2.3249e-01,2.4476e-01,1.4241e-01
2.6548e-01,2.5458e-01,4.4510e-01,1.7418e-02
2.9901e-01,2.6177e-01,4.1558e-01,1.1815e-02
2.5332e-01,4.0929e-01,2.6926e-01,3.4065e-02
3.0474e-01,3.7795e-01,2.7718e-01,2.0066e-02
4.0439e-01,2.9928e-01,2.8061e-01,7.8577e-03
2.5157e-01,3.8385e-01,2.5912e-01,5.2725e-02
2.7045e-01,3.7557e-01,2.3849e-01,5.7739e-02
3.8126e-01,2.5609e-01,3.0122e-01,3.0715e-02
2.9688e-01,2.3209e-01,2.3755e-01,1.1675e-01
2.3665e-01,3.7632e-01,2.4779e-01,6.9616e-02
3.5916e-01,3.3970e-01,2.4633e-01,2.7406e-02
3.4034e-01,2.6637e-01,2.7285e-01,6.0223e-02
2.3984e-01,2.2179e-01,2.6330e-01,1.3753e-01
2.5004e-01,4.5404e-01,2.7339e-01,1.1269e-02
2.6568e-01,2.5861e-01,4.5335e-01,1.1176e-02
3.2054e-01,2.9478e-01,3.7958e-01,2.5472e-03
4.1283e-01,2.4775e-01,3.0069e-01,1.9367e-02
3.2531e-01,2.8657e-01,3.1300e-01,3.7559e-02
2.7696e-01,2.8496e-01,3.5871e-01,3.9686e-02
2.9301e-01,2.9143e-01,3.1270e-01,5.1430e-02
2.3725e-01,2.3525e-01,2.7419e-01,1.2666e-01
2.5939e-01,3.3594e-01,3.5628e-01,2.4197e-02
3.5302e-01,3.2414e-01,2.5355e-01,3.4644e-02
2.2267e-01,2.4813e-01,2.3274e-01,1.4824e-01
2.9951e-01,3.1793e-01,3.8095e-01,8.0393e-04
3.3596e-01,2.6561e-01,2.4073e-01,7.8850e-02
3.0084e-01,4.0547e-01,2.5696e-01,1.8366e-02
2.7414e-01,3.5276e-01,3.0923e-01,3.1934e-02
2.8369e-01,2.6691e-01,3.3332e-01,5.8044e-02
2.3660e-01,2.6931e-01,2.2368e-01,1.3520e-01
2.5215e-01,4.0431e-01,3.1417e-01,1.4689e-02
2.5154e-01,2.4392e-01,3.1228e-01,9.6133e-02
2.9195e-01,3.7890e-01,2.8305e-01,2.3045e-02
2.4276e-01,2.8315e-01,3.6080e-01,5.6643e-02
3.0495e-01,3.3633e-01,2.5812e-01,5.0301e-02
2.7768e-01,3.3510e-01,2.6639e-01,6.0414e-02
3.0428e-01,3.8326e-01,3.0848e-01,1.9899e-03
3.0786e-01,3.0857e-01,3.2929e-01,2.7143e-02
3.6554e-01,2.3264e-01,2.5590e-01,7.2962e-02
3.9342e-01,2.4030e-01,2.4194e-01,6.2172e-02
2.3539e-01,3.5463e-01,2.6594e-01,7.2017e-02
3.0130e-01,2.7013e-01,3.9845e-01,1.5059e-02
2.1606e-01,2.3309e-01,2.4413e-01,1.5336e-01
2.9279e-01,3.3030e-01,3.1449e-01,3.1210e-02
2.9106e-01,3.2189e-01,3.3373e-01,2.6659e-02
3.3915e-01,2.6674e-01,3.5036e-01,2.1874e-02
3.8036e-01,2.6039e-01,3.5065e-01,4.3009e-03
3.0099e-01,3.5139e-01,3.3546e-01,6.0807e-03
3.4069e-01,2.3971e-01,2.9549e-01,6.2056e-02
4.7103e-01,2.5980e-01,2.6683e-01,1.1671e-03
2.4215e-01,2.5900e-01,3.9297e-01,5.2940e-02
4.4090e-01,2.9722e-01,2.5780e-01,2.0416e-03
2.7680e-01,3.5790e-01,3.2155e-01,2.1875e-02
3.3959e-01,3.5115e-01,2.9615e-01,6.5551e-03
2.9356e-01,4.2202e-01,2.5492e-01,1.4747e-02
2.2852e-01,3.5214e-01,2.2809e-01,9.5628e-02
2.5204e-01,2.6285e-01,3.5430e-01,6.5403e-02
3.3132e-01,2.4814e-01,2.3638e-01,9.2081e-02
3.5268e-01,3.4365e-01,2.5108e-01,2.6296e-02
2.6987e-01,2.5213e-01,2.9376e-01,9.2120e-02
3.1095e-01,2.8484e-01,3.6621e-01,1.9000e-02
4.0149e-01,2.3816e-01,2.5653e-01,5.1907e-02
2.7544e-01,2.9320e-01,3.8262e-01,2.4370e-02
2.6280e-01,3.4806e-01,3.0457e-01,4.2285e-02
3.7077e-01,2.9015e-01,2.6504e-01,3.7017e-02
3.6477e-01,3.5222e-01,2.5982e-01,1.1594e-02
2.7932e-01,2.5393e-01,3.0139e-01,8.2681e-02
2.5416e-01,4.1313e-01,2.9210e-01,2.0301e-02
3.0696e-01,2.3142e-01,2.5536e-01,1.0313e-01
2.6031e-01,2.5008e-01,3.6246e-01,6.3576e-02
2.8371e-01,2.8063e-01,3.9582e-01,1.9920e-02
4.5206e-01,2.5315e-01,2.8554e-01,4.6232e-03
3.9051e-01,2.4149e-01,2.8865e-01,3.9677e-02
2.5770e-01,2.8748e-01,3.7795e-01,3.8431e-02
2.4849e-01,2.8479e-01,3.6252e-01,5.2099e-02
2.4430e-01,2.9713e-01,4.0955e-01,2.4509e-02
3.3199e-01,2.4991e-01,2.5501e-01,8.1548e-02
2.5765e-01,3.3241e-01,3.9878e-01,5.5825e-03
4.1124e-01,2.5279e-01,2.6351e-01,3.6225e-02
2.6204e-01,3.4742e-01,3.6565e-01,1.2446e-02
3.3696e-01,3.4357e-01,2.9463e-01,1.2418e-02
2.6922e-01,2.7453e-01,3.0018e-01,7.8039e-02
2.8104e-01,3.2714e-01,3.5086e-01,2.0482e-02
3.6666e-01,2.7525e-01,3.2272e-01,1.7686e-02
4.2297e-01,2.6927e-01,2.5493e-01,2.6418e-02
2.9301e-01,2.8986e-01,2.3694e-01,9.0089e-02
2.3302e-01,2.1683e-01,2.1068e-01,1.6974e-01
2.9817e-01,4.1281e-01,2.7159e-01,8.7122e-03
2.3781e-01,3.6771e-01,2.7452e-01,5.9976e-02
3.1374e-01,2.2200e-01,2.2609e-01,1.1908e-01
3.3574e-01,2.8047e-01,2.8687e-01,4.8458e-02
2.4935e-01,2.5075e-01,3.9938e-01,5.0263e-02
2.8450e-01,3.2385e-01,2.9173e-01,4.9956e-02
2.1900e-01,2.6979e-01,2.3844e-01,1.3638e-01
2.7431e-01,3.1837e-01,3.3998e-01,3.3668e-02
2.3267e-01,2.3819e-01,3.2765e-01,1.0074e-01
3.4006e-01,3.9198e-01,2.6400e-01,1.9777e-03
3.2977e-01,3.5969e-01,2.6076e-01,2.4887e-02
2.4536e-01,2.4742e-01,2.5059e-01,1.2832e-01
3.4246e-01,3.0449e-01,3.0753e-01,2.2762e-02
2.6650e-01,3.3908e-01,2.9145e-01,5.1486e-02
3.7533e-01,2.5304e-01,3.3785e-01,1.6889e-02
3.5845e-01,2.8375e-01,2.3546e-01,6.1169e-02
3.1512e-01,2.5104e-01,2.6468e-01,8.4581e-02
3.2513e-01,2.9909e-01,3.2281e-01,2.6483e-02
3.0372e-01,3.2297e-01,3.1188e-01,3.0712e-02
3.1464e-01,3.8666e-01,2.7450e-01,1.2096e-02
4.7535e-01,2.6849e-01,2.5042e-01,2.8682e-03
3.3864e-01,2.3938e-01,2.3897e-01,9.1506e-02
2.7769e-01,3.4973e-01,3.4533e-01,1.3626e-02
2.8712e-01,4.1461e-01,2.9527e-01,1.4976e-03
2.7760e-01,4.1611e-01,2.9771e-01,4.2932e-03
3.2107e-01,3.0182e-01,2.9515e-01,4.0979e-02
3.8825e-01,2.7446e-01,3.1160e-01,1.2844e-02
2.5322e-01,2.5486e-01,4.6855e-01,1.1681e-02
3.0914e-01,3.5922e-01,2.7154e-01,3.0049e-02
2.5565e-01,3.0663e-01,3.4764e-01,4.5038e-02
2.6573e-01,3.0007e-01,2.3590e-01,9.9147e-02
2.3677e-01,3.5853e-01,2.4473e-01,7.9988e-02
2.4294e-01,2.7702e-01,4.1692e-01,3.1563e-02
2.4367e-01,3.3464e-01,3.0218e-01,5.9752e-02
3.0871e-01,2.6813e-01,2.7075e-01,7.6208e-02
3.5038e-01,2.8678e-01,2.9784e-01,3.2497e-02
2.5907e-01,4.0418e-01,2.8303e-01,2.6859e-02
2.8216e-01,3.4515e-01,3.3223e-01,2.0229e-02
3.4682e-01,2.5817e-01,3.4569e-01,2.4662e-02
3.6480e-01,3.1228e-01,2.9407e-01,1.4428e-02
2.6066e-01,3.0492e-01,3.9384e-01,2.0293e-02
3.2347e-01,2.6910e-01,3.4246e-01,3.2482e-02
4.7295e-01,2.4882e-01,2.5699e-01,1.0623e-02
3.4697e-01,2.6352e-01,2.8549e-01,5.2007e-02
3.0047e-01,2.8165e-01,3.6285e-01,2.7509e-02
3.1245e-01,2.3918e-01,2.7351e-01,8.7425e-02
2.7326e-01,2.4147e-01,2.4055e-01,1.2236e-01
2.9361e-01,2.4938e-01,3.6940e-01,4.3809e-02
3.0569e-01,2.6271e-01,2.2413e-01,1.0374e-01
2.6798e-01,3.0911e-01,3.9523e-01,1.3839e-02
3.5462e-01,2.3883e-01,2.8850e-01,5.9028e-02
2.2222e-01,2.1437e-01,2.5796e-01,1.5272e-01
2.6922e-01,2.6823e-01,4.4478e-01,8.8804e-03
2.5485e-01,3.3832e-01,3.6693e-01,1.9945e-02
2.5897e-01,2.7062e-01,2.3940e-01,1.1550e-01
2.8345e-01,2.5677e-01,4.5469e-01,2.5435e-03
3.4342e-01,3.1453e-01,2.3719e-01,5.2429e-02
2.8336e-01,2.4271e-01,2.6153e-01,1.0620e-01
2.8119e-01,3.0938e-01,3.0942e-01,5.0004e-02
2.5494e-01,3.8217e-01,2.9532e-01,3.3787e-02
3.7931e-01,2.7362e-01,3.0503e-01,2.1022e-02
3.1853e-01,2.7606e-01,3.0369e-01,5.0862e-02
2.5581e-01,3.7492e-01,3.2562e-01,2.1826e-02
2.8181e-01,3.7974e-01,2.6057e-01,3.8941e-02
3.0642e-01,2.4922e-01,3.4241e-01,5.0975e-02
2.4228e-01,3.2755e-01,3.0370e-01,6.3240e-02
3.5386e-01,2.8045e-01,2.5342e-01,5.6134e-02
2.9418e-01,2.8434e-01,3.2992e-01,4.5782e-02
2.5504e-01,2.9915e-01,3.5956e-01,4.3120e-02
2.8357e-01,3.9523e-01,2.8903e-01,1.6091e-02
2.9488e-01,2.4176e-01,3.7175e-01,4.5806e-02
2.4156e-01,2.7077e-01,3.9526e-01,4.6201e-02
2.8992e-01,3.6422e-01,2.8762e-01,2.9122e-02
2.4674e-01,2.8953e-01,3.9376e-01,3.4982e-02
3.1357e-01,2.9129e-01,3.1283e-01,4.1157e-02
2.2728e-01,2.2485e-01,2.1552e-01,1.6618e-01
2.5580e-01,3.2283e-01,3.7019e-01,2.5586e-02
2.3240e-01,2.7669e-01,3.3402e-01,7.8447e-02
3.5186e-01,3.5534e-01,2.5068e-01,2.1057e-02
4.1124e-01,3.1296e-01,2.7168e-01,2.0619e-03
2.9880e-01,2.8668e-01,4.0598e-01,4.2712e-03
2.7495e-01,2.8100e-01,2.7393e-01,8.5060e-02
2.7949e-01,2.5853e-01,3.9493e-01,3.3524e-02
2.8145e-01,3.2863e-01,2.3970e-01,7.5114e-02
2.9212e-01,2.4125e-01,3.4393e-01,6.1353e-02
2.6272e-01,3.8154e-01,2.5707e-01,4.9338e-02
2.3607e-01,2.9901e-01,2.5040e-01,1.0726e-01
3.1471e-01,3.0580e-01,2.7492e-01,5.2288e-02
2.8963e-01,3.0348e-01,2.9650e-01,5.5198e-02
4.1379e-01,2.5529e-01,2.4949e-01,4.0713e-02
2.6726e-01,2.8322e-01,3.0361e-01,7.2954e-02
2.9956e-01,2.6874e-01,3.7650e-01,2.7600e-02
2.5161e-01,4.7331e-01,2.5121e-01,1.1933e-02
2.5237e-01,3.9288e-01,2.9126e-01,3.1744e-02
2.7918e-01,4.3562e-01,2.6149e-01,1.1854e-02
2.4977e-01,3.0122e-01,2.9014e-01,7.9440e-02
3.0500e-01,4.0793e-01,2.4902e-01,1.9024e-02
3.4664e-01,2.9946e-01,2.6764e-01,4.3124e-02
2.5178e-01,2.5861e-01,3.7566e-01,5.6974e-02
3.1672e-01,2.7611e-01,4.0264e-01,2.2663e-03
3.0180e-01,2.6727e-01,2.3588e-01,9.7525e-02
2.5838e-01,2.8763e-01,3.1023e-01,7.1882e-02
3.8182e-01,2.9152e-01,2.3985e-01,4.3402e-02
2.3038e-01,2.6801e-01,2.9330e-01,1.0415e-01
2.3707e-01,2.7329e-01,2.7157e-01,1.0903e-01
2.2900e-01,2.4588e-01,2.9779e-01,1.1367e-01
3.6530e-01,3.3642e-01,2.6118e-01,1.8552e-02
2.6432e-01,4.1080e-01,2.9550e-01,1.4686e-02
3.5361e-01,3.1701e-01,3.1757e-01,5.9012e-03
3.4408e-01,2.7732e-01,3.6637e-01,6.1144e-03
3.6178e-01,3.2363e-01,2.6579e-01,2.4400e-02
3.4776e-01,3.2239e-01,2.9319e-01,1.8335e-02
3.3026e-01,4.1124e-01,2.5691e-01,7.9155e-04
3.4033e-01,2.6007e-01,3.6157e-01,1.9016e-02
4.0486e-01,2.7518e-01,2.5958e-01,3.0184e-02
3.3303e-01,3.1516e-01,2.8541e-01,3.3199e-02
2.9507e-01,2.9341e-01,3.9753e-01,6.9942e-03
2.4242e-01,3.6792e-01,2.8570e-01,5.1984e-02
2.7688e-01,2.7070e-01,2.5563e-01,9.8389e-02
2.5148e-01,2.9581e-01,3.6490e-01,4.3906e-02
2.3135e-01,2.1790e-01,2.3295e-01,1.5890e-01
2.8577e-01,2.9716e-01,3.7479e-01,2.1138e-02
3.2455e-01,3.4817e-01,2.9731e-01,1.4987e-02
2.6575e-01,2.1396e-01,2.2550e-01,1.4739e-01
2.4622e-01,3.1350e-01,2.4918e-01,9.5548e-02
2.5231e-01,3.2820e-01,2.4763e-01,8.5931e-02
2.1604e-01,2.1497e-01,2.4074e-01,1.6413e-01
2.9937e-01,2.5492e-01,2.7568e-01,8.5015e-02
2.4931e-01,3.7976e-01,3.4799e-01,1.1472e-02
3.1455e-01,3.0826e-01,2.5143e-01,6.2879e-02
2.8823e-01,2.9925e-01,3.9201e-01,1.0255e-02
3.6717e-01,2.8671e-01,2.9149e-01,2.7315e-02
3.7352e-01,2.5368e-01,2.8252e-01,4.5141e-02
2.6282e-01,3.3068e-01,2.8909e-01,5.8708e-02
2.4506e-01,3.3433e-01,3.7540e-01,2.2605e-02
2.8170e-01,2.6317e-01,3.0763e-01,7.3750e-02
2.5839e-01,3.3043e-01,2.5757e-01,7.6801e-02
2.8986e-01,2.6148e-01,4.0744e-01,2.0608e-02
3.8005e-01,3.0356e-01,2.5489e-01,3.0749e-02
2.6596e-01,3.4560e-01,2.3221e-01,7.8117e-02
2.4843e-01,3.6314e-01,3.0208e-01,4.3178e-02
2.9072e-01,2.3878e-01,2.7826e-01,9.6118e-02
3.5761e-01,2.4875e-01,2.5053e-01,7.1556e-02
2.4561e-01,3.7290e-01,3.4038e-01,2.0556e-02
2.9824e-01,2.8038e-01,3.2802e-01,4.6679e-02
3.1104e-01,3.1021e-01,2.8911e-01,4.4819e-02
2.4742e-01,4.6080e-01,2.4717e-01,2.2306e-02
3.1673e-01,2.8515e-01,3.4943e-01,2.4342e-02
3.5204e-01,3.4435e-01,2.8835e-01,7.6300e-03
2.1553e-01,2.2808e-01,2.7813e-01,1.3913e-01
2.6866e-01,4.2200e-01,2.8199e-01,1.3675e-02
2.6488e-01,2.5017e-01,3.7599e-01,5.4483e-02
3.0758e-01,2.8581e-01,3.8220e-01,1.2205e-02
2.4118e-01,2.8050e-01,2.6035e-01,1.0899e-01
3.9818e-01,3.0837e-01,2.8408e-01,4.6843e-03
2.8178e-01,2.6969e-01,3.0005e-01,7.4243e-02
2.5570e-01,2.6703e-01,3.2017e-01,7.8549e-02
2.6637e-01,4.1201e-01,2.6205e-01,2.9783e-02
2.7652e-01,3.2322e-01,3.5224e-01,2.4007e-02
2.4699e-01,3.5049e-01,3.0752e-01,4.7501e-02
2.8254e-01,3.6330e-01,2.5895e-01,4.7603e-02
3.8091e-01,2.8422e-01,3.2399e-01,5.4407e-03
2.3914e-01,3.0214e-01,2.4474e-01,1.0699e-01
2.9213e-01,2.6839e-01,2.2731e-01,1.0608e-01
2.9835e-01,2.3860e-01,2.9644e-01,8.3303e-02
3.4620e-01,3.5508e-01,2.9539e-01,1.6689e-03
2.6183e-01,2.3778e-01,3.9601e-01,5.2187e-02
3.7580e-01,3.2123e-01,3.0032e-01,1.3242e-03
3.0372e-01,2.6867e-01,2.9139e-01,6.8110e-02
3.1950e-01,2.8367e-01,3.4917e-01,2.3827e-02
2.9935e-01,2.5004e-01,2.8848e-01,8.1068e-02
2.5955e-01,3.8662e-01,3.3391e-01,9.9620e-03
2.3098e-01,2.6492e-01,2.9929e-01,1.0240e-01
3.2699e-01,2.7007e-01,3.5592e-01,2.3513e-02
3.3657e-01,2.9708e-01,3.0970e-01,2.8326e-02
3.1391e-01,3.8994e-01,2.8640e-01,4.8694e-03
2.6558e-01,2.5127e-01,2.9726e-01,9.2944e-02
3.0477e-01,2.9372e-01,2.9804e-01,5.1735e-02
3.5254e-01,2.5726e-01,2.3831e-01,7.5943e-02
4.0498e-01,2.6775e-01,2.9434e-01,1.6468e-02
3.3305e-01,2.7642e-01,2.8020e-01,5.5166e-02
3.0575e-01,2.7532e-01,3.8231e-01,1.8311e-02
3.8748e-01,2.5429e-01,2.4180e-01,5.8209e-02
3.2128e-01,3.0680e-01,2.8372e-01,4.4099e-02
2.7563e-01,2.3131e-01,2.6883e-01,1.1212e-01
3.4047e-01,3.0560e-01,2.9412e-01,2.9903e-02
2.8241e-01,2.5558e-01,4.3669e-01,1.2661e-02
3.6344e-01,3.3843e-01,2.8679e-01,5.6695e-03
2.4100e-01,3.5554e-01,2.7918e-01,6.2141e-02
3.6030e-01,3.0101e-01,2.4730e-01,4.5695e-02
3.1475e-01,2.9489e-01,2.9883e-01,4.5762e-02
2.2323e-01,2.6938e-01,2.8018e-01,1.1361e-01
3.2304e-01,2.4886e-01,3.1282e-01,5.7642e-02
2.4328e-01,3.7541e-01,3.2754e-01,2.6884e-02
2.7211e-01,3.6652e-01,3.3858e-01,1.1390e-02
3.0225e-01,3.5379e-01,3.3827e-01,2.8447e-03
2.7094e-01,3.5675e-01,3.4147e-01,1.5418e-02
2.3189e-01,2.5963e-01,3.1835e-01,9.5064e-02
2.4614e-01,4.0016e-01,2.9812e-01,2.7792e-02
2.7464e-01,2.4136e-01,4.1109e-01,3.6459e-02
2.3268e-01,2.6534e-01,3.3646e-01,8.2761e-02
4.7033e-01,2.5518e-01,2.6152e-01,6.4814e-03
3.3789e-01,3.5829e-01,2.8671e-01,8.5583e-03
2.2500e-01,2.4595e-01,3.2432e-01,1.0236e-01
2.6960e-01,2.7752e-01,2.4607e-01,1.0341e-01
3.4740e-01,3.1265e-01,2.5684e-01,4.1548e-02
3.1368e-01,3.2647e-01,3.0550e-01,2.7174e-02
2.9944e-01,2.4154e-01,2.2273e-01,1.1814e-01
2.6918e-01,3.8076e-01,2.4466e-01,5.2698e-02
2.4690e-01,3.4811e-01,3.4114e-01,3.1923e-02
4.2808e-01,2.7123e-01,2.6078e-01,1.9957e-02
3.9039e-01,2.5872e-01,3.2243e-01,1.4225e-02
3.0514e-01,3.7477e-01,2.9013e-01,1.4978e-02
3.3406e-01,2.4703e-01,3.8788e-01,1.5510e-02
2.5200e-01,3.5918e-01,3.2631e-01,3.1255e-02
3.0834e-01,3.4168e-01,2.5391e-01,4.8039e-02
2.5567e-01,3.6292e-01,2.9929e-01,4.1054e-02
