# {'n': 500, 'f_': [2, 3], 'M': 2, 'f': [0, 1], 'mu_': [6, 6], 'mu': [5, 5], 'x': [4, 4], 'N': 1}
270,0.900,0.100,0.901,0.099,0.900,0.000,0.000
273,0.574,0.281,0.574,0.281,0.574,0.000,0.000
274,0.610,0.279,0.611,0.278,0.610,0.000,0.000
276,0.688,0.268,0.689,0.268,0.688,0.000,0.000
278,0.089,0.911,0.088,0.912,0.089,0.000,0.000
293,0.651,0.277,0.652,0.276,0.651,0.000,0.000
300,0.150,0.848,0.150,0.849,0.150,0.000,0.000
303,0.605,0.279,0.606,0.279,0.605,0.000,0.000
304,0.414,0.453,0.414,0.452,0.414,0.000,0.000
305,0.635,0.278,0.635,0.278,0.635,0.000,0.000
311,0.661,0.275,0.662,0.275,0.661,0.000,0.000
312,0.621,0.279,0.622,0.278,0.621,0.000,0.000
315,0.608,0.279,0.609,0.278,0.608,0.000,0.000
316,0.624,0.279,0.624,0.278,0.624,0.000,0.000
320,0.634,0.278,0.634,0.278,0.634,0.000,0.000
334,0.600,0.279,0.601,0.279,0.600,0.000,0.000
363,0.631,0.278,0.631,0.278,0.631,0.000,0.000
377,0.568,0.282,0.568,0.282,0.568,0.000,0.000
384,0.665,0.274,0.666,0.274,0.665,0.000,0.000
388,0.593,0.280,0.593,0.279,0.593,0.000,0.000
395,0.599,0.279,0.599,0.279,0.599,0.000,0.000
397,0.618,0.279,0.618,0.278,0.618,0.000,0.000
399,0.422,0.438,0.422,0.437,0.422,0.000,0.000
407,0.766,0.223,0.767,0.223,0.766,0.000,0.000
413,0.579,0.281,0.580,0.280,0.579,0.000,0.000
419,0.670,0.273,0.671,0.273,0.670,0.000,0.000
427,0.376,0.527,0.376,0.527,0.376,0.000,0.000
433,0.614,0.279,0.614,0.278,0.614,0.000,0.000
438,0.642,0.278,0.643,0.277,0.642,0.000,0.000
439,0.624,0.279,0.625,0.278,0.624,0.000,0.000
443,0.681,0.270,0.682,0.270,0.681,0.000,0.000
454,0.750,0.235,0.751,0.235,0.750,0.000,0.000
467,0.830,0.168,0.831,0.167,0.830,0.000,0.000
471,0.406,0.468,0.406,0.468,0.406,0.000,0.000
474,0.650,0.277,0.650,0.276,0.650,0.000,0.000
475,0.684,0.269,0.685,0.269,0.684,0.000,0.000
485,0.162,0.836,0.162,0.837,0.162,0.000,0.000
487,0.592,0.280,0.592,0.279,0.592,0.000,0.000
496,0.692,0.267,0.693,0.266,0.692,0.000,0.000
