# {'n':1882, 'M':5, 'N':5, 'f':[0,4], 'f_':[5,9], 'x':[10,14]}
448,0.408,0.583,0.718,0.658,0.877,0.410,0.586,0.719,0.660,0.709,0.408,0.583,0.718,0.658,0.877
449,0.865,0.940,0.668,0.582,0.541,0.869,0.946,0.669,0.584,0.218,0.865,0.940,0.668,0.582,0.541
450,0.142,0.661,0.012,0.899,0.934,0.142,0.665,0.012,0.902,0.792,0.142,0.661,0.012,0.899,0.934
451,0.860,0.106,0.172,0.490,0.830,0.864,0.106,0.173,0.491,0.640,0.860,0.106,0.172,0.490,0.830
452,0.271,0.075,0.679,0.887,0.796,0.272,0.075,0.681,0.890,0.590,0.271,0.075,0.679,0.887,0.796
453,0.933,0.885,0.568,0.899,0.444,0.937,0.890,0.569,0.902,0.077,0.933,0.885,0.568,0.899,0.444
454,0.888,0.214,0.722,0.236,0.711,0.892,0.215,0.723,0.236,0.467,0.888,0.214,0.722,0.236,0.711
455,0.812,0.350,0.294,0.754,0.787,0.815,0.352,0.295,0.756,0.578,0.812,0.350,0.294,0.754,0.787
456,0.143,0.195,0.046,0.760,0.899,0.143,0.196,0.046,0.762,0.741,0.143,0.195,0.046,0.760,0.899
457,0.725,0.003,0.582,0.788,0.881,0.728,0.003,0.583,0.790,0.715,0.725,0.003,0.582,0.788,0.881
458,0.174,0.102,0.140,0.014,1.013,0.174,0.103,0.141,0.014,0.907,0.174,0.102,0.140,0.014,1.013
459,0.381,0.377,0.390,0.038,0.979,0.383,0.379,0.391,0.038,0.857,0.381,0.377,0.390,0.038,0.979
460,0.191,0.800,0.094,0.312,0.937,0.192,0.805,0.094,0.312,0.796,0.191,0.800,0.094,0.312,0.937
461,0.859,0.746,0.210,0.648,0.783,0.862,0.750,0.211,0.650,0.571,0.859,0.746,0.210,0.648,0.783
462,0.264,0.365,0.250,0.015,0.992,0.265,0.367,0.250,0.015,0.877,0.264,0.365,0.250,0.015,0.992
463,0.310,0.228,0.071,0.304,1.006,0.312,0.229,0.071,0.305,0.898,0.310,0.228,0.071,0.304,1.006
464,0.341,0.107,0.235,0.043,1.000,0.343,0.107,0.235,0.042,0.889,0.341,0.107,0.235,0.043,1.000
465,0.424,0.315,0.628,0.618,0.895,0.426,0.317,0.629,0.620,0.736,0.424,0.315,0.628,0.618,0.895
466,0.828,0.465,0.748,0.707,0.672,0.831,0.468,0.750,0.709,0.409,0.828,0.465,0.748,0.707,0.672
467,0.342,0.402,0.867,0.850,0.686,0.344,0.404,0.869,0.853,0.431,0.342,0.402,0.867,0.850,0.686
468,0.242,0.821,0.680,0.554,0.802,0.243,0.826,0.682,0.556,0.599,0.242,0.821,0.680,0.554,0.802
469,0.894,0.847,0.575,0.778,0.485,0.898,0.853,0.576,0.781,0.136,0.894,0.847,0.575,0.778,0.485
470,0.441,0.490,0.671,0.675,0.853,0.442,0.493,0.673,0.677,0.673,0.441,0.490,0.671,0.675,0.853
471,0.311,0.924,0.110,0.607,0.755,0.312,0.930,0.110,0.609,0.531,0.311,0.924,0.110,0.607,0.755
472,0.897,0.936,0.032,0.210,0.600,0.901,0.942,0.032,0.210,0.305,0.897,0.936,0.032,0.210,0.600
473,0.168,0.468,0.023,0.874,0.855,0.168,0.471,0.023,0.877,0.676,0.168,0.468,0.023,0.874,0.855
474,0.075,0.398,0.902,0.585,0.830,0.075,0.400,0.904,0.587,0.641,0.075,0.398,0.902,0.585,0.830
475,0.269,0.902,0.559,0.633,0.725,0.270,0.908,0.560,0.635,0.487,0.269,0.902,0.559,0.633,0.725
476,0.031,0.712,0.008,0.778,0.921,0.031,0.717,0.008,0.780,0.773,0.031,0.712,0.008,0.778,0.921
477,0.739,0.827,0.104,0.610,0.854,0.743,0.832,0.104,0.612,0.675,0.739,0.827,0.104,0.610,0.854
478,0.212,0.404,0.098,0.013,0.988,0.213,0.406,0.098,0.013,0.871,0.212,0.404,0.098,0.013,0.988
479,0.735,0.849,0.071,0.837,0.715,0.738,0.854,0.071,0.840,0.472,0.735,0.849,0.071,0.837,0.715
480,0.762,0.373,0.660,0.007,0.910,0.766,0.375,0.661,0.007,0.756,0.762,0.373,0.660,0.007,0.910
481,0.890,0.062,0.797,0.906,0.535,0.893,0.062,0.798,0.909,0.210,0.890,0.062,0.797,0.906,0.535
482,0.497,0.871,0.050,0.396,0.816,0.499,0.876,0.050,0.397,0.620,0.497,0.871,0.050,0.396,0.816
483,0.962,0.889,0.011,0.151,0.654,0.966,0.895,0.011,0.151,0.383,0.962,0.889,0.011,0.151,0.654
484,0.835,0.916,0.228,0.428,0.662,0.839,0.922,0.229,0.430,0.395,0.835,0.916,0.228,0.428,0.662
485,0.299,0.241,0.355,0.669,0.944,0.301,0.243,0.356,0.671,0.807,0.299,0.241,0.355,0.669,0.944
486,0.182,0.167,0.795,0.474,0.886,0.183,0.168,0.797,0.476,0.722,0.182,0.167,0.795,0.474,0.886
487,0.415,0.023,0.829,0.669,0.782,0.416,0.023,0.831,0.672,0.571,0.415,0.023,0.829,0.669,0.782
488,0.342,0.057,0.146,0.867,0.852,0.343,0.057,0.146,0.870,0.673,0.342,0.057,0.146,0.867,0.852
489,0.181,0.922,0.447,0.753,0.696,0.182,0.928,0.448,0.756,0.444,0.181,0.922,0.447,0.753,0.696
490,0.617,0.824,0.681,0.753,0.755,0.620,0.829,0.682,0.755,0.531,0.617,0.824,0.681,0.753,0.755
491,0.516,0.145,0.970,0.054,0.953,0.518,0.146,0.972,0.054,0.820,0.516,0.145,0.970,0.054,0.953
492,0.706,0.866,0.651,0.119,0.807,0.709,0.871,0.652,0.119,0.607,0.706,0.866,0.651,0.119,0.807
493,0.912,0.079,0.394,0.781,0.679,0.916,0.079,0.395,0.783,0.420,0.912,0.079,0.394,0.781,0.679
494,0.888,0.762,0.241,0.613,0.748,0.892,0.766,0.242,0.615,0.520,0.888,0.762,0.241,0.613,0.748
495,0.864,0.200,0.744,0.411,0.725,0.868,0.201,0.745,0.412,0.486,0.864,0.200,0.744,0.411,0.725
496,0.522,0.854,0.002,0.674,0.773,0.525,0.859,0.002,0.676,0.557,0.522,0.854,0.002,0.674,0.773
497,0.784,0.075,0.001,0.044,0.952,0.787,0.075,0.000,0.044,0.818,0.784,0.075,0.001,0.044,0.952
498,0.002,0.586,0.099,0.404,1.055,0.001,0.590,0.099,0.405,0.968,0.002,0.586,0.099,0.404,1.055
499,0.902,0.768,0.075,0.855,0.619,0.906,0.773,0.075,0.858,0.332,0.902,0.768,0.075,0.855,0.619
500,0.013,0.753,0.353,0.573,0.988,0.013,0.758,0.354,0.574,0.871,0.013,0.753,0.353,0.573,0.988
501,0.001,0.049,0.653,0.291,0.959,0.001,0.049,0.654,0.292,0.828,0.001,0.049,0.653,0.291,0.959
502,0.125,0.063,0.664,0.248,0.956,0.126,0.064,0.665,0.249,0.825,0.125,0.063,0.664,0.248,0.956
503,0.788,0.147,0.769,0.413,0.841,0.791,0.148,0.771,0.414,0.656,0.788,0.147,0.769,0.413,0.841
504,0.463,0.682,0.683,0.000,0.976,0.465,0.686,0.685,0.000,0.853,0.463,0.682,0.683,0.000,0.976
505,0.302,0.269,0.535,0.233,0.991,0.304,0.270,0.536,0.234,0.875,0.302,0.269,0.535,0.233,0.991
506,0.194,0.831,0.600,0.211,0.845,0.195,0.837,0.601,0.212,0.663,0.194,0.831,0.600,0.211,0.845
507,0.151,0.808,0.937,0.069,0.808,0.152,0.813,0.939,0.069,0.608,0.151,0.808,0.937,0.069,0.808
508,0.175,0.475,0.103,0.558,0.984,0.176,0.478,0.103,0.560,0.866,0.175,0.475,0.103,0.558,0.984
509,0.193,0.001,0.353,0.068,1.017,0.194,0.001,0.354,0.068,0.914,0.193,0.001,0.353,0.068,1.017
510,0.746,0.208,0.019,0.642,0.961,0.749,0.209,0.019,0.644,0.832,0.746,0.208,0.019,0.642,0.961
511,0.829,0.815,0.708,0.989,0.654,0.832,0.820,0.709,0.992,0.383,0.829,0.815,0.708,0.989,0.654
512,0.232,0.760,0.826,0.494,0.851,0.233,0.765,0.827,0.495,0.670,0.232,0.760,0.826,0.494,0.851
513,0.425,0.824,0.267,0.650,0.817,0.427,0.829,0.267,0.652,0.622,0.425,0.824,0.267,0.650,0.817
514,0.761,0.799,0.397,0.723,0.826,0.764,0.804,0.398,0.725,0.634,0.761,0.799,0.397,0.723,0.826
515,0.156,0.897,0.635,0.208,0.754,0.157,0.902,0.637,0.208,0.529,0.156,0.897,0.635,0.208,0.754
516,0.784,0.771,0.569,0.925,0.783,0.788,0.776,0.571,0.928,0.571,0.784,0.771,0.569,0.925,0.783
517,0.819,0.520,0.623,0.817,0.720,0.822,0.523,0.624,0.820,0.479,0.819,0.520,0.623,0.817,0.720
518,0.776,0.120,0.417,0.025,0.975,0.780,0.120,0.418,0.025,0.853,0.776,0.120,0.417,0.025,0.975
519,0.393,0.868,0.395,0.641,0.755,0.395,0.873,0.396,0.643,0.530,0.393,0.868,0.395,0.641,0.755
520,0.856,0.872,0.261,0.810,0.504,0.860,0.877,0.261,0.813,0.165,0.856,0.872,0.261,0.810,0.504
521,0.724,0.867,0.680,0.819,0.635,0.728,0.873,0.681,0.822,0.356,0.724,0.867,0.680,0.819,0.635
522,0.092,0.779,0.451,0.226,0.975,0.093,0.783,0.452,0.227,0.852,0.092,0.779,0.451,0.226,0.975
523,0.623,0.924,0.050,0.048,0.852,0.626,0.930,0.050,0.048,0.672,0.623,0.924,0.050,0.048,0.852
524,0.927,0.336,0.639,0.736,0.638,0.931,0.338,0.640,0.738,0.360,0.927,0.336,0.639,0.736,0.638
525,0.015,0.891,0.425,0.203,0.806,0.015,0.896,0.425,0.203,0.605,0.015,0.891,0.425,0.203,0.806
526,0.086,0.156,0.269,0.702,0.938,0.087,0.157,0.270,0.705,0.798,0.086,0.156,0.269,0.702,0.938
527,0.047,0.500,0.039,0.239,1.011,0.048,0.503,0.039,0.239,0.904,0.047,0.500,0.039,0.239,1.011
528,0.783,0.780,0.056,0.550,0.893,0.787,0.785,0.056,0.552,0.732,0.783,0.780,0.056,0.550,0.893
529,0.077,0.826,0.574,0.835,0.716,0.077,0.831,0.575,0.838,0.474,0.077,0.826,0.574,0.835,0.716
530,0.055,0.222,0.782,0.584,0.859,0.056,0.223,0.783,0.586,0.683,0.055,0.222,0.782,0.584,0.859
531,0.845,0.508,0.863,0.318,0.713,0.849,0.511,0.865,0.319,0.470,0.845,0.508,0.863,0.318,0.713
532,0.860,0.144,0.347,0.371,0.847,0.864,0.145,0.348,0.372,0.666,0.860,0.144,0.347,0.371,0.847
533,0.891,0.771,0.546,0.831,0.608,0.895,0.776,0.547,0.833,0.317,0.891,0.771,0.546,0.831,0.608
534,0.195,0.349,0.514,0.098,0.990,0.196,0.351,0.515,0.099,0.874,0.195,0.349,0.514,0.098,0.990
535,0.874,0.397,0.548,0.488,0.775,0.878,0.399,0.549,0.489,0.561,0.874,0.397,0.548,0.488,0.775
536,0.061,0.377,0.720,0.018,0.896,0.061,0.380,0.722,0.018,0.737,0.061,0.377,0.720,0.018,0.896
537,0.036,0.472,0.813,0.791,0.732,0.036,0.475,0.815,0.793,0.497,0.036,0.472,0.813,0.791,0.732
538,0.867,0.734,0.891,0.771,0.576,0.871,0.738,0.893,0.774,0.270,0.867,0.734,0.891,0.771,0.576
539,0.339,0.256,0.163,0.749,0.886,0.340,0.258,0.164,0.751,0.723,0.339,0.256,0.163,0.749,0.886
540,0.201,0.122,0.690,0.108,0.938,0.202,0.123,0.691,0.108,0.798,0.201,0.122,0.690,0.108,0.938
541,0.343,0.164,0.236,0.562,0.984,0.345,0.165,0.236,0.564,0.866,0.343,0.164,0.236,0.562,0.984
542,0.959,0.985,0.822,0.004,0.649,0.963,0.991,0.824,0.004,0.376,0.959,0.985,0.822,0.004,0.649
543,0.798,0.488,0.159,0.894,0.789,0.802,0.491,0.159,0.897,0.580,0.798,0.488,0.159,0.894,0.789
544,0.909,0.191,0.211,0.825,0.659,0.913,0.192,0.211,0.828,0.391,0.909,0.191,0.211,0.825,0.659
545,0.815,0.905,0.267,0.352,0.698,0.819,0.911,0.268,0.353,0.448,0.815,0.905,0.267,0.352,0.698
546,0.436,0.870,0.079,0.870,0.651,0.438,0.876,0.079,0.873,0.379,0.436,0.870,0.079,0.870,0.651
547,0.854,0.269,0.686,0.186,0.760,0.857,0.271,0.688,0.187,0.538,0.854,0.269,0.686,0.186,0.760
548,0.102,0.778,0.356,0.818,0.838,0.103,0.782,0.357,0.821,0.652,0.102,0.778,0.356,0.818,0.838
549,0.416,0.812,0.833,0.922,0.624,0.418,0.817,0.835,0.925,0.339,0.416,0.812,0.833,0.922,0.624
550,0.459,0.006,0.694,0.188,0.919,0.461,0.006,0.695,0.188,0.770,0.459,0.006,0.694,0.188,0.919
551,0.927,0.017,0.066,0.811,0.664,0.931,0.017,0.067,0.814,0.397,0.927,0.017,0.066,0.811,0.664
552,0.294,0.303,0.090,0.731,0.893,0.295,0.305,0.090,0.734,0.733,0.294,0.303,0.090,0.731,0.893
553,0.051,0.941,0.525,0.662,0.752,0.051,0.947,0.526,0.664,0.526,0.051,0.941,0.525,0.662,0.752
554,0.270,0.543,0.674,0.841,0.812,0.271,0.546,0.675,0.844,0.614,0.270,0.543,0.674,0.841,0.812
555,0.474,0.901,0.171,0.780,0.661,0.476,0.907,0.172,0.782,0.394,0.474,0.901,0.171,0.780,0.661
556,0.904,0.206,0.148,0.594,0.766,0.908,0.207,0.148,0.596,0.547,0.904,0.206,0.148,0.594,0.766
557,0.896,0.386,0.187,0.342,0.788,0.900,0.388,0.187,0.343,0.578,0.896,0.386,0.187,0.342,0.788
558,0.437,0.041,0.348,0.029,0.998,0.439,0.041,0.348,0.029,0.885,0.437,0.041,0.348,0.029,0.998
559,0.822,0.126,0.413,0.303,0.906,0.826,0.126,0.414,0.304,0.751,0.822,0.126,0.413,0.303,0.906
560,0.201,0.329,0.077,0.010,0.995,0.202,0.331,0.077,0.010,0.881,0.201,0.329,0.077,0.010,0.995
561,0.902,0.033,0.881,0.842,0.507,0.906,0.033,0.883,0.845,0.168,0.902,0.033,0.881,0.842,0.507
562,0.977,0.001,0.079,0.100,0.909,0.981,0.001,0.079,0.100,0.756,0.977,0.001,0.079,0.100,0.909
563,0.307,0.876,0.262,0.511,0.800,0.309,0.881,0.262,0.512,0.596,0.307,0.876,0.262,0.511,0.800
564,0.635,0.945,0.003,0.854,0.737,0.637,0.950,0.003,0.857,0.504,0.635,0.945,0.003,0.854,0.737
565,0.402,0.851,0.148,0.398,0.830,0.404,0.856,0.148,0.399,0.640,0.402,0.851,0.148,0.398,0.830
566,0.899,0.350,0.139,0.693,0.702,0.903,0.352,0.139,0.695,0.453,0.899,0.350,0.139,0.693,0.702
567,0.516,0.844,0.701,0.510,0.769,0.519,0.849,0.703,0.512,0.551,0.516,0.844,0.701,0.510,0.769
568,0.816,0.536,0.693,0.122,0.835,0.820,0.539,0.695,0.122,0.647,0.816,0.536,0.693,0.122,0.835
569,0.381,0.172,0.623,0.073,0.950,0.383,0.173,0.624,0.073,0.816,0.381,0.172,0.623,0.073,0.950
570,0.775,0.122,0.528,0.563,0.945,0.778,0.123,0.529,0.565,0.808,0.775,0.122,0.528,0.563,0.945
571,0.401,0.837,0.430,0.035,0.847,0.402,0.842,0.431,0.035,0.664,0.401,0.837,0.430,0.035,0.847
572,0.253,0.256,0.829,0.276,0.870,0.254,0.257,0.831,0.276,0.699,0.253,0.256,0.829,0.276,0.870
573,0.068,0.022,0.471,0.011,1.008,0.068,0.022,0.472,0.011,0.901,0.068,0.022,0.471,0.011,1.008
574,0.910,0.550,0.771,0.627,0.651,0.914,0.553,0.773,0.629,0.379,0.910,0.550,0.771,0.627,0.651
575,0.068,0.813,0.683,0.440,0.838,0.068,0.818,0.685,0.441,0.652,0.068,0.813,0.683,0.440,0.838
576,0.517,0.835,0.325,0.681,0.807,0.519,0.840,0.326,0.683,0.607,0.517,0.835,0.325,0.681,0.807
577,0.826,0.761,0.780,0.935,0.630,0.829,0.766,0.782,0.938,0.348,0.826,0.761,0.780,0.935,0.630
578,0.420,0.706,0.782,0.002,0.906,0.422,0.710,0.784,0.001,0.751,0.420,0.706,0.782,0.002,0.906
579,0.891,0.061,0.311,0.960,0.727,0.895,0.061,0.311,0.963,0.490,0.891,0.061,0.311,0.960,0.727
580,0.133,0.512,0.597,0.653,0.928,0.134,0.515,0.598,0.655,0.783,0.133,0.512,0.597,0.653,0.928
581,0.785,0.855,0.604,0.497,0.741,0.789,0.860,0.606,0.499,0.510,0.785,0.855,0.604,0.497,0.741
582,0.143,0.426,0.373,0.615,0.964,0.143,0.429,0.374,0.617,0.836,0.143,0.426,0.373,0.615,0.964
583,0.095,0.460,0.584,0.180,0.974,0.095,0.462,0.585,0.180,0.850,0.095,0.460,0.584,0.180,0.974
584,0.796,0.352,0.753,0.600,0.776,0.799,0.355,0.755,0.602,0.561,0.796,0.352,0.753,0.600,0.776
585,0.395,0.852,0.182,0.819,0.682,0.396,0.858,0.182,0.822,0.424,0.395,0.852,0.182,0.819,0.682
586,0.481,0.535,0.644,0.703,0.879,0.483,0.538,0.645,0.705,0.713,0.481,0.535,0.644,0.703,0.879
587,0.908,0.335,0.186,0.120,0.783,0.912,0.337,0.186,0.120,0.572,0.908,0.335,0.186,0.120,0.783
588,0.793,0.930,0.179,0.518,0.732,0.796,0.936,0.179,0.520,0.498,0.793,0.930,0.179,0.518,0.732
589,0.378,0.264,0.808,0.892,0.713,0.379,0.266,0.810,0.895,0.470,0.378,0.264,0.808,0.892,0.713
590,0.770,0.813,0.929,0.220,0.762,0.773,0.818,0.931,0.221,0.541,0.770,0.813,0.929,0.220,0.762
591,0.020,0.335,0.041,0.137,0.993,0.020,0.337,0.041,0.137,0.879,0.020,0.335,0.041,0.137,0.993
592,0.769,0.831,0.308,0.527,0.842,0.773,0.836,0.308,0.528,0.657,0.769,0.831,0.308,0.527,0.842
593,0.172,0.307,0.057,0.880,0.859,0.172,0.309,0.057,0.883,0.683,0.172,0.307,0.057,0.880,0.859
594,0.014,0.861,0.111,0.007,0.821,0.014,0.866,0.111,0.007,0.628,0.014,0.861,0.111,0.007,0.821
595,0.251,0.832,0.215,0.491,0.871,0.252,0.837,0.215,0.492,0.700,0.251,0.832,0.215,0.491,0.871
596,0.001,0.722,0.978,0.715,0.898,0.001,0.727,0.980,0.717,0.740,0.001,0.722,0.978,0.715,0.898
597,0.314,0.882,0.540,0.338,0.788,0.315,0.888,0.541,0.339,0.580,0.314,0.882,0.540,0.338,0.788
598,0.026,0.059,0.739,0.695,0.827,0.026,0.059,0.741,0.697,0.635,0.026,0.059,0.739,0.695,0.827
599,0.417,0.193,0.660,0.804,0.798,0.419,0.194,0.661,0.807,0.594,0.417,0.193,0.660,0.804,0.798
600,0.795,0.146,0.003,0.410,0.944,0.798,0.147,0.003,0.411,0.807,0.795,0.146,0.003,0.410,0.944
601,0.312,0.043,0.580,0.317,0.983,0.313,0.043,0.581,0.318,0.863,0.312,0.043,0.580,0.317,0.983
602,0.475,0.021,0.207,0.618,0.962,0.477,0.021,0.208,0.620,0.833,0.475,0.021,0.207,0.618,0.962
603,0.456,0.312,0.672,0.253,0.924,0.458,0.314,0.673,0.253,0.778,0.456,0.312,0.672,0.253,0.924
604,0.871,0.457,0.409,0.902,0.672,0.875,0.460,0.410,0.905,0.410,0.871,0.457,0.409,0.902,0.672
605,0.399,0.843,0.716,0.640,0.692,0.401,0.848,0.718,0.642,0.439,0.399,0.843,0.716,0.640,0.692
606,0.001,0.918,0.465,0.343,0.806,0.001,0.924,0.466,0.344,0.606,0.001,0.918,0.465,0.343,0.806
607,0.972,0.814,0.013,0.533,0.776,0.976,0.819,0.013,0.535,0.561,0.972,0.814,0.013,0.533,0.776
608,0.341,0.125,0.851,0.102,0.853,0.343,0.125,0.853,0.102,0.673,0.341,0.125,0.851,0.102,0.853
609,0.678,0.811,0.725,0.070,0.867,0.681,0.816,0.726,0.070,0.694,0.678,0.811,0.725,0.070,0.867
610,0.122,0.144,0.590,0.720,0.894,0.123,0.145,0.591,0.722,0.734,0.122,0.144,0.590,0.720,0.894
611,0.818,0.233,0.479,0.549,0.880,0.822,0.234,0.480,0.551,0.714,0.818,0.233,0.479,0.549,0.880
612,0.275,0.089,0.592,0.713,0.888,0.276,0.090,0.593,0.715,0.725,0.275,0.089,0.592,0.713,0.888
613,0.813,0.805,0.553,0.425,0.803,0.817,0.810,0.554,0.426,0.602,0.813,0.805,0.553,0.425,0.803
614,0.018,0.339,0.187,0.698,0.916,0.018,0.341,0.187,0.700,0.766,0.018,0.339,0.187,0.698,0.916
615,0.353,0.381,0.832,0.682,0.761,0.355,0.383,0.834,0.685,0.539,0.353,0.381,0.832,0.682,0.761
616,0.893,0.774,0.874,0.950,0.523,0.897,0.779,0.875,0.954,0.193,0.893,0.774,0.874,0.950,0.523
617,0.854,0.107,0.952,0.310,0.756,0.858,0.107,0.954,0.310,0.533,0.854,0.107,0.952,0.310,0.756
618,0.340,0.010,0.569,0.735,0.872,0.341,0.010,0.570,0.737,0.701,0.340,0.010,0.569,0.735,0.872
619,0.869,0.302,0.020,0.639,0.754,0.873,0.304,0.020,0.642,0.530,0.869,0.302,0.020,0.639,0.754
620,0.179,0.812,0.173,0.578,0.886,0.180,0.817,0.173,0.580,0.723,0.179,0.812,0.173,0.578,0.886
621,0.112,0.166,0.043,0.664,0.951,0.112,0.166,0.043,0.666,0.817,0.112,0.166,0.043,0.664,0.951
622,0.008,0.935,0.935,0.940,0.597,0.008,0.941,0.937,0.943,0.300,0.008,0.935,0.935,0.940,0.597
623,0.193,0.760,0.528,0.606,0.952,0.193,0.765,0.529,0.608,0.818,0.193,0.760,0.528,0.606,0.952
624,0.802,0.783,0.579,0.122,0.847,0.806,0.788,0.580,0.122,0.666,0.802,0.783,0.579,0.122,0.847
625,0.790,0.159,0.353,0.581,0.931,0.794,0.159,0.354,0.582,0.788,0.790,0.159,0.353,0.581,0.931
626,0.859,0.116,0.152,0.785,0.706,0.862,0.117,0.153,0.788,0.459,0.859,0.116,0.152,0.785,0.706
627,0.160,0.346,0.247,0.536,0.992,0.161,0.348,0.247,0.538,0.877,0.160,0.346,0.247,0.536,0.992
628,0.815,0.906,0.096,0.880,0.542,0.818,0.911,0.096,0.883,0.219,0.815,0.906,0.096,0.880,0.542
629,0.852,0.748,0.212,0.170,0.844,0.856,0.753,0.212,0.171,0.661,0.852,0.748,0.212,0.170,0.844
630,0.934,0.773,0.850,0.869,0.485,0.938,0.778,0.851,0.871,0.137,0.934,0.773,0.850,0.869,0.485
631,0.343,0.089,0.198,0.070,0.999,0.344,0.090,0.198,0.070,0.886,0.343,0.089,0.198,0.070,0.999
632,0.189,0.316,0.787,0.476,0.875,0.190,0.318,0.789,0.477,0.706,0.189,0.316,0.787,0.476,0.875
633,0.752,0.071,0.191,0.722,0.915,0.755,0.071,0.191,0.724,0.765,0.752,0.071,0.191,0.722,0.915
634,0.240,0.042,0.615,0.925,0.851,0.241,0.042,0.617,0.928,0.670,0.240,0.042,0.615,0.925,0.851
635,0.151,0.423,0.666,0.737,0.828,0.151,0.426,0.668,0.739,0.638,0.151,0.423,0.666,0.737,0.828
636,0.087,0.041,0.135,0.037,1.009,0.087,0.041,0.135,0.037,0.902,0.087,0.041,0.135,0.037,1.009
637,0.149,0.306,0.778,0.565,0.861,0.150,0.308,0.779,0.567,0.685,0.149,0.306,0.778,0.565,0.861
638,0.045,0.840,0.012,0.851,0.709,0.045,0.845,0.012,0.854,0.463,0.045,0.840,0.012,0.851,0.709
639,0.314,0.345,0.323,0.546,0.979,0.315,0.347,0.323,0.547,0.858,0.314,0.345,0.323,0.546,0.979
640,0.905,0.347,0.694,0.354,0.708,0.909,0.349,0.696,0.355,0.463,0.905,0.347,0.694,0.354,0.708
641,0.466,0.862,0.752,0.779,0.578,0.468,0.867,0.753,0.782,0.272,0.466,0.862,0.752,0.779,0.578
642,0.067,0.242,0.751,0.190,0.903,0.067,0.243,0.753,0.191,0.746,0.067,0.242,0.751,0.190,0.903
643,0.370,0.290,0.787,0.540,0.845,0.372,0.292,0.788,0.542,0.663,0.370,0.290,0.787,0.540,0.845
644,0.293,0.445,0.591,0.096,0.956,0.294,0.448,0.592,0.096,0.824,0.293,0.445,0.591,0.096,0.956
645,0.894,0.779,0.650,0.861,0.549,0.898,0.784,0.651,0.864,0.231,0.894,0.779,0.650,0.861,0.549
646,0.860,0.317,0.364,0.565,0.806,0.863,0.319,0.364,0.567,0.605,0.860,0.317,0.364,0.565,0.806
647,0.386,0.059,0.503,0.886,0.847,0.388,0.059,0.504,0.889,0.665,0.386,0.059,0.503,0.886,0.847
648,0.380,0.084,0.126,0.614,0.955,0.381,0.084,0.126,0.616,0.822,0.380,0.084,0.126,0.614,0.955
649,0.878,0.064,0.344,0.072,0.814,0.882,0.064,0.345,0.073,0.617,0.878,0.064,0.344,0.072,0.814
650,0.236,0.304,0.087,0.827,0.858,0.237,0.306,0.087,0.830,0.681,0.236,0.304,0.087,0.827,0.858
651,0.913,0.150,0.557,0.588,0.752,0.917,0.151,0.558,0.590,0.527,0.913,0.150,0.557,0.588,0.752
652,0.256,0.898,0.638,0.037,0.740,0.257,0.903,0.639,0.037,0.510,0.256,0.898,0.638,0.037,0.740
653,0.191,0.919,0.349,0.728,0.711,0.192,0.924,0.350,0.730,0.466,0.191,0.919,0.349,0.728,0.711
654,0.853,0.098,0.741,0.812,0.597,0.856,0.098,0.742,0.815,0.301,0.853,0.098,0.741,0.812,0.597
655,0.005,0.539,0.507,0.615,0.980,0.005,0.542,0.508,0.617,0.860,0.005,0.539,0.507,0.615,0.980
656,0.819,0.300,0.222,0.822,0.749,0.822,0.302,0.223,0.825,0.523,0.819,0.300,0.222,0.822,0.749
657,0.592,0.852,0.684,0.488,0.806,0.595,0.857,0.686,0.490,0.606,0.592,0.852,0.684,0.488,0.806
658,0.171,0.861,0.438,0.834,0.692,0.172,0.866,0.439,0.836,0.439,0.171,0.861,0.438,0.834,0.692
659,0.000,0.944,0.230,0.571,0.807,0.000,0.949,0.231,0.572,0.607,0.000,0.944,0.230,0.571,0.807
660,0.828,0.475,0.463,0.615,0.831,0.832,0.478,0.464,0.616,0.641,0.828,0.475,0.463,0.615,0.831
661,0.745,0.787,0.885,0.457,0.818,0.749,0.791,0.887,0.458,0.623,0.745,0.787,0.885,0.457,0.818
662,0.305,0.466,0.225,0.704,0.909,0.307,0.469,0.226,0.706,0.755,0.305,0.466,0.225,0.704,0.909
663,0.813,0.512,0.035,0.599,0.873,0.817,0.515,0.035,0.600,0.703,0.813,0.512,0.035,0.599,0.873
664,0.780,0.166,0.240,0.055,0.970,0.783,0.167,0.241,0.055,0.844,0.780,0.166,0.240,0.055,0.970
665,0.823,0.122,0.115,0.905,0.756,0.827,0.123,0.115,0.908,0.532,0.823,0.122,0.115,0.905,0.756
666,0.241,0.696,0.001,0.285,1.062,0.242,0.701,0.000,0.286,0.979,0.241,0.696,0.001,0.285,1.062
667,0.268,0.310,0.031,0.564,0.974,0.269,0.312,0.031,0.566,0.850,0.268,0.310,0.031,0.564,0.974
668,0.222,0.053,0.246,0.728,0.919,0.223,0.054,0.246,0.730,0.770,0.222,0.053,0.246,0.728,0.919
669,0.194,0.222,0.634,0.051,0.964,0.195,0.223,0.635,0.051,0.835,0.194,0.222,0.634,0.051,0.964
670,0.276,0.848,0.912,0.032,0.708,0.277,0.853,0.914,0.032,0.463,0.276,0.848,0.912,0.032,0.708
671,0.358,0.061,0.298,0.035,0.999,0.359,0.061,0.298,0.035,0.887,0.358,0.061,0.298,0.035,0.999
672,0.345,0.249,0.683,0.175,0.923,0.347,0.250,0.684,0.175,0.776,0.345,0.249,0.683,0.175,0.923
