3.8781e-01,7.5624e+00,2.3269e+00
1.9284e-01,7.7136e+00,2.3141e+00
0.0000e+00,7.8473e+00,2.2968e+00
7.6165e+00,0.0000e+00,2.4753e+00
7.4740e+00,1.9164e-01,2.4913e+00
7.3135e+00,3.8492e-01,2.5020e+00
7.1335e+00,5.7839e-01,2.5064e+00
6.9329e+00,7.7033e-01,2.5036e+00
6.7111e+00,9.5873e-01,2.4927e+00
6.4679e+00,1.1414e+00,2.4730e+00
2.9643e+00,2.4253e+00,1.7516e+00
2.7835e+00,2.5184e+00,1.7231e+00
2.6361e+00,2.6361e+00,1.7134e+00
2.5184e+00,2.7835e+00,1.7231e+00
2.4253e+00,2.9643e+00,1.7516e+00
1.1414e+00,6.4679e+00,2.4730e+00
9.5873e-01,6.7111e+00,2.4927e+00
7.7033e-01,6.9329e+00,2.5036e+00
5.7839e-01,7.1335e+00,2.5064e+00
3.8492e-01,7.3135e+00,2.5020e+00
1.9164e-01,7.4740e+00,2.4913e+00
0.0000e+00,7.6165e+00,2.4753e+00
7.3740e+00,0.0000e+00,2.6471e+00
7.2229e+00,1.9008e-01,2.6611e+00
7.0532e+00,3.8125e-01,2.6688e+00
6.8636e+00,5.7196e-01,2.6692e+00
6.6530e+00,7.6035e-01,2.6612e+00
6.4210e+00,9.4426e-01,2.6439e+00
6.1673e+00,1.1213e+00,2.6164e+00
2.6848e+00,2.3013e+00,1.7899e+00
2.5251e+00,2.3988e+00,1.7676e+00
2.3988e+00,2.5251e+00,1.7676e+00
2.3013e+00,2.6848e+00,1.7899e+00
1.1213e+00,6.1673e+00,2.6164e+00
9.4426e-01,6.4210e+00,2.6439e+00
7.6035e-01,6.6530e+00,2.6612e+00
5.7196e-01,6.8636e+00,2.6692e+00
3.8125e-01,7.0532e+00,2.6688e+00
1.9008e-01,7.2229e+00,2.6611e+00
0.0000e+00,7.3740e+00,2.6471e+00
7.1218e+00,0.0000e+00,2.8113e+00
6.9624e+00,1.8817e-01,2.8226e+00
6.7839e+00,3.7688e-01,2.8266e+00
6.5852e+00,5.6445e-01,2.8222e+00
6.3653e+00,7.4886e-01,2.8082e+00
6.1237e+00,9.2784e-01,2.7835e+00
5.8606e+00,1.0989e+00,2.7471e+00
2.4255e+00,2.1829e+00,1.8191e+00
2.2878e+00,2.2878e+00,1.8062e+00
2.1829e+00,2.4255e+00,1.8191e+00
1.0989e+00,5.8606e+00,2.7471e+00
9.2784e-01,6.1237e+00,2.7835e+00
7.4886e-01,6.3653e+00,2.8082e+00
5.6445e-01,6.5852e+00,2.8222e+00
3.7688e-01,6.7839e+00,2.8266e+00
1.8817e-01,6.9624e+00,2.8226e+00
0.0000e+00,7.1218e+00,2.8113e+00
6.8625e+00,0.0000e+00,2.9676e+00
6.6952e+00,1.8598e-01,2.9757e+00
6.5087e+00,3.7192e-01,2.9754e+00
6.3017e+00,5.5603e-01,2.9655e+00
6.0733e+00,7.3615e-01,2.9446e+00
5.8232e+00,9.0987e-01,2.9116e+00
5.5518e+00,1.0745e+00,2.8654e+00
2.1905e+00,2.0752e+00,1.8446e+00
2.0752e+00,2.1905e+00,1.8446e+00
1.0745e+00,5.5518e+00,2.8654e+00
9.0987e-01,5.8232e+00,2.9116e+00
7.3615e-01,6.0733e+00,2.9446e+00
5.5603e-01,6.3017e+00,2.9655e+00
3.7192e-01,6.5087e+00,2.9754e+00
1.8598e-01,6.6952e+00,2.9757e+00
0.0000e+00,6.8625e+00,2.9676e+00
6.5987e+00,0.0000e+00,3.1160e+00
6.4244e+00,1.8355e-01,3.1204e+00
6.2307e+00,3.6651e-01,3.1154e+00
6.0165e+00,5.4695e-01,3.0994e+00
5.7808e+00,7.2260e-01,3.0710e+00
5.5235e+00,8.9090e-01,3.0290e+00
5.2453e+00,1.0491e+00,2.9723e+00
4.9477e+00,1.1943e+00,2.9004e+00
2.1114e+00,1.8892e+00,1.8892e+00
1.9828e+00,1.9828e+00,1.8726e+00
1.8892e+00,2.1114e+00,1.8892e+00
1.1943e+00,4.9477e+00,2.9004e+00
1.0491e+00,5.2453e+00,2.9723e+00
8.9090e-01,5.5235e+00,3.0290e+00
7.2260e-01,5.7808e+00,3.0710e+00
5.4695e-01,6.0165e+00,3.0994e+00
3.6651e-01,6.2307e+00,3.1154e+00
1.8355e-01,6.4244e+00,3.1204e+00
0.0000e+00,6.5987e+00,3.1160e+00
6.3334e+00,0.0000e+00,3.2572e+00
6.1533e+00,1.8098e-01,3.2576e+00
5.9536e+00,3.6083e-01,3.2474e+00
5.7334e+00,5.3751e-01,3.2250e+00
5.4919e+00,7.0863e-01,3.1888e+00
5.2290e+00,8.7150e-01,3.1374e+00
4.9456e+00,1.0232e+00,3.0697e+00
4.6436e+00,1.1609e+00,2.9852e+00
2.0548e+00,1.7303e+00,1.9466e+00
1.9101e+00,1.8040e+00,1.9101e+00
1.8040e+00,1.9101e+00,1.9101e+00
1.7303e+00,2.0548e+00,1.9466e+00
1.1609e+00,4.6436e+00,2.9852e+00
1.0232e+00,4.9456e+00,3.0697e+00
8.7150e-01,5.2290e+00,3.1374e+00
7.0863e-01,5.4919e+00,3.1888e+00
5.3751e-01,5.7334e+00,3.2250e+00
3.6083e-01,5.9536e+00,3.2474e+00
1.8098e-01,6.1533e+00,3.2576e+00
0.0000e+00,6.3334e+00,3.2572e+00
6.0699e+00,0.0000e+00,3.3920e+00
5.8852e+00,1.7834e-01,3.3885e+00
5.6810e+00,3.5506e-01,3.3731e+00
5.4563e+00,5.2803e-01,3.3442e+00
5.2105e+00,6.9473e-01,3.3000e+00
4.9436e+00,8.5234e-01,3.2389e+00
4.6567e+00,9.9787e-01,3.1599e+00
4.3522e+00,1.1283e+00,3.0626e+00
1.8606e+00,1.6538e+00,1.9639e+00
1.7389e+00,1.7389e+00,1.9434e+00
1.6538e+00,1.8606e+00,1.9639e+00
1.1283e+00,4.3522e+00,3.0626e+00
9.9787e-01,4.6567e+00,3.1599e+00
8.5234e-01,4.9436e+00,3.2389e+00
6.9473e-01,5.2105e+00,3.3000e+00
5.2803e-01,5.4563e+00,3.3442e+00
3.5506e-01,5.6810e+00,3.3731e+00
1.7834e-01,5.8852e+00,3.3885e+00
0.0000e+00,6.0699e+00,3.3920e+00
5.8115e+00,0.0000e+00,3.5221e+00
5.6236e+00,1.7574e-01,3.5147e+00
5.4164e+00,3.4944e-01,3.4944e+00
5.1888e+00,5.1888e-01,3.4592e+00
4.9402e+00,6.8141e-01,3.4070e+00
4.6710e+00,8.3410e-01,3.3364e+00
4.3823e+00,9.7384e-01,3.2461e+00
4.0769e+00,1.0976e+00,3.1360e+00
1.8368e+00,1.5307e+00,2.0409e+00
1.6968e+00,1.5970e+00,1.9962e+00
1.5970e+00,1.6968e+00,1.9962e+00
1.5307e+00,1.8368e+00,2.0409e+00
1.0976e+00,4.0769e+00,3.1360e+00
9.7384e-01,4.3823e+00,3.2461e+00
8.3410e-01,4.6710e+00,3.3364e+00
6.8141e-01,4.9402e+00,3.4070e+00
5.1888e-01,5.1888e+00,3.4592e+00
3.4944e-01,5.4164e+00,3.4944e+00
1.7574e-01,5.6236e+00,3.5147e+00
0.0000e+00,5.8115e+00,3.5221e+00
5.5611e+00,0.0000e+00,3.6494e+00
5.3715e+00,1.7327e-01,3.6388e+00
5.1628e+00,3.4419e-01,3.6140e+00
4.9339e+00,5.1040e-01,3.5728e+00
4.6842e+00,6.6917e-01,3.5131e+00
4.4140e+00,8.1742e-01,3.4331e+00
4.1250e+00,9.5193e-01,3.3318e+00
3.8202e+00,1.0697e+00,3.2090e+00
1.8403e+00,1.4314e+00,2.1471e+00
1.6798e+00,1.4822e+00,2.0750e+00
1.5621e+00,1.5621e+00,2.0502e+00
1.4822e+00,1.6798e+00,2.0750e+00
1.4314e+00,1.8403e+00,2.1471e+00
1.0697e+00,3.8202e+00,3.2090e+00
9.5193e-01,4.1250e+00,3.3318e+00
8.1742e-01,4.4140e+00,3.4331e+00
6.6917e-01,4.6842e+00,3.5131e+00
5.1040e-01,4.9339e+00,3.5728e+00
3.4419e-01,5.1628e+00,3.6140e+00
1.7327e-01,5.3715e+00,3.6388e+00
0.0000e+00,5.5611e+00,3.6494e+00
5.3214e+00,0.0000e+00,3.7765e+00
5.1317e+00,1.7106e-01,3.7633e+00
4.9230e+00,3.3952e-01,3.7347e+00
4.6942e+00,5.0294e-01,3.6883e+00
4.4446e+00,6.5846e-01,3.6215e+00
4.1749e+00,8.0286e-01,3.5326e+00
3.8867e+00,9.3281e-01,3.4203e+00
3.5835e+00,1.0452e+00,3.2849e+00
3.2708e+00,1.1377e+00,3.1286e+00
1.8714e+00,1.3516e+00,2.2873e+00
1.6888e+00,1.3908e+00,2.1855e+00
1.5506e+00,1.4536e+00,2.1320e+00
1.4536e+00,1.5506e+00,2.1320e+00
1.3908e+00,1.6888e+00,2.1855e+00
1.3516e+00,1.8714e+00,2.2873e+00
1.1377e+00,3.2708e+00,3.1286e+00
1.0452e+00,3.5835e+00,3.2849e+00
9.3281e-01,3.8867e+00,3.4203e+00
8.0286e-01,4.1749e+00,3.5326e+00
6.5846e-01,4.4446e+00,3.6215e+00
5.0294e-01,4.6942e+00,3.6883e+00
3.3952e-01,4.9230e+00,3.7347e+00
1.7106e-01,5.1317e+00,3.7633e+00
0.0000e+00,5.3214e+00,3.7765e+00
5.0948e+00,0.0000e+00,3.9060e+00
4.9063e+00,1.6918e-01,3.8912e+00
4.6988e+00,3.3563e-01,3.8598e+00
4.4712e+00,4.9680e-01,3.8088e+00
4.2229e+00,6.4967e-01,3.7356e+00
3.9544e+00,7.9088e-01,3.6380e+00
3.6678e+00,9.1694e-01,3.5149e+00
3.3670e+00,1.0247e+00,3.3670e+00
3.0582e+00,1.1121e+00,3.1972e+00
1.9292e+00,1.2861e+00,2.4651e+00
1.7239e+00,1.3183e+00,2.3324e+00
1.5630e+00,1.3676e+00,2.2468e+00
1.4460e+00,1.4460e+00,2.2173e+00
1.3676e+00,1.5630e+00,2.2468e+00
1.3183e+00,1.7239e+00,2.3324e+00
1.2861e+00,1.9292e+00,2.4651e+00
1.1121e+00,3.0582e+00,3.1972e+00
1.0247e+00,3.3670e+00,3.3670e+00
9.1694e-01,3.6678e+00,3.5149e+00
7.9088e-01,3.9544e+00,3.6380e+00
6.4967e-01,4.2229e+00,3.7356e+00
4.9680e-01,4.4712e+00,3.8088e+00
3.3563e-01,4.6988e+00,3.8598e+00
1.6918e-01,4.9063e+00,3.8912e+00
0.0000e+00,5.0948e+00,3.9060e+00
4.8827e+00,0.0000e+00,4.0408e+00
4.6965e+00,1.6773e-01,4.0256e+00
4.4913e+00,3.3269e-01,3.9923e+00
4.2657e+00,4.9220e-01,3.9376e+00
4.0192e+00,6.4307e-01,3.8584e+00
3.7523e+00,7.8174e-01,3.7523e+00
3.4676e+00,9.0459e-01,3.6184e+00
3.1695e+00,1.0085e+00,3.4576e+00
2.8648e+00,1.0914e+00,3.2741e+00
2.5630e+00,1.1533e+00,3.0755e+00
2.0117e+00,1.2294e+00,2.6823e+00
1.7842e+00,1.2594e+00,2.5188e+00
1.5993e+00,1.2994e+00,2.3989e+00
1.4596e+00,1.3623e+00,2.3354e+00
1.3623e+00,1.4596e+00,2.3354e+00
1.2994e+00,1.5993e+00,2.3989e+00
1.2594e+00,1.7842e+00,2.5188e+00
1.2294e+00,2.0117e+00,2.6823e+00
1.1533e+00,2.5630e+00,3.0755e+00
1.0914e+00,2.8648e+00,3.2741e+00
1.0085e+00,3.1695e+00,3.4576e+00
9.0459e-01,3.4676e+00,3.6184e+00
7.8174e-01,3.7523e+00,3.7523e+00
6.4307e-01,4.0192e+00,3.8584e+00
4.9220e-01,4.2657e+00,3.9376e+00
3.3269e-01,4.4913e+00,3.9923e+00
1.6773e-01,4.6965e+00,4.0256e+00
0.0000e+00,4.8827e+00,4.0408e+00
4.6859e+00,0.0000e+00,4.1839e+00
4.5029e+00,1.6678e-01,4.1694e+00
4.3005e+00,3.3081e-01,4.1351e+00
4.0773e+00,4.8928e-01,4.0773e+00
3.8327e+00,6.3878e-01,3.9924e+00
3.5675e+00,7.7554e-01,3.8777e+00
3.2844e+00,8.9575e-01,3.7323e+00
2.9888e+00,9.9626e-01,3.5581e+00
2.6884e+00,1.0754e+00,3.3605e+00
2.3935e+00,1.1338e+00,3.1493e+00
2.1160e+00,1.1756e+00,2.9389e+00
1.8677e+00,1.2085e+00,2.7467e+00
1.6586e+00,1.2439e+00,2.5915e+00
1.4943e+00,1.2950e+00,2.4904e+00
1.3750e+00,1.3750e+00,2.4553e+00
1.2950e+00,1.4943e+00,2.4904e+00
1.2439e+00,1.6586e+00,2.5915e+00
1.2085e+00,1.8677e+00,2.7467e+00
1.1756e+00,2.1160e+00,2.9389e+00
1.1338e+00,2.3935e+00,3.1493e+00
1.0754e+00,2.6884e+00,3.3605e+00
9.9626e-01,2.9888e+00,3.5581e+00
8.9575e-01,3.2844e+00,3.7323e+00
7.7554e-01,3.5675e+00,3.8777e+00
6.3878e-01,3.8327e+00,3.9924e+00
4.8928e-01,4.0773e+00,4.0773e+00
3.3081e-01,4.3005e+00,4.1351e+00
1.6678e-01,4.5029e+00,4.1694e+00
0.0000e+00,4.6859e+00,4.1839e+00
4.5046e+00,0.0000e+00,4.3377e+00
4.3251e+00,1.6635e-01,4.3251e+00
4.1256e+00,3.3005e-01,4.2907e+00
3.9047e+00,4.8808e-01,4.2301e+00
3.6616e+00,6.3680e-01,4.1392e+00
3.3975e+00,7.7215e-01,4.0152e+00
3.1156e+00,8.9016e-01,3.8574e+00
2.8220e+00,9.8769e-01,3.6686e+00
2.5256e+00,1.0634e+00,3.4561e+00
2.2381e+00,1.1190e+00,3.2327e+00
1.9719e+00,1.1600e+00,3.0159e+00
1.7394e+00,1.1958e+00,2.8265e+00
1.5493e+00,1.2394e+00,2.6854e+00
1.4054e+00,1.3050e+00,2.6100e+00
1.3050e+00,1.4054e+00,2.6100e+00
1.2394e+00,1.5493e+00,2.6854e+00
1.1958e+00,1.7394e+00,2.8265e+00
1.1600e+00,1.9719e+00,3.0159e+00
1.1190e+00,2.2381e+00,3.2327e+00
1.0634e+00,2.5256e+00,3.4561e+00
9.8769e-01,2.8220e+00,3.6686e+00
8.9016e-01,3.1156e+00,3.8574e+00
7.7215e-01,3.3975e+00,4.0152e+00
6.3680e-01,3.6616e+00,4.1392e+00
4.8808e-01,3.9047e+00,4.2301e+00
3.3005e-01,4.1256e+00,4.2907e+00
1.6635e-01,4.3251e+00,4.3251e+00
0.0000e+00,4.5046e+00,4.3377e+00
4.3377e+00,0.0000e+00,4.5046e+00
4.1617e+00,1.6647e-01,4.4946e+00
3.9649e+00,3.3041e-01,4.4605e+00
3.7456e+00,4.8856e-01,4.3970e+00
3.5033e+00,6.3696e-01,4.2995e+00
3.2393e+00,7.7127e-01,4.1648e+00
2.9577e+00,8.8731e-01,3.9929e+00
2.6656e+00,9.8205e-01,3.7879e+00
2.3732e+00,1.0548e+00,3.5598e+00
2.0933e+00,1.1082e+00,3.3247e+00
1.8395e+00,1.1497e+00,3.1042e+00
1.6237e+00,1.1907e+00,2.9226e+00
1.4532e+00,1.2456e+00,2.8026e+00
1.3292e+00,1.3292e+00,2.7607e+00
1.2456e+00,1.4532e+00,2.8026e+00
1.1907e+00,1.6237e+00,2.9226e+00
1.1497e+00,1.8395e+00,3.1042e+00
1.1082e+00,2.0933e+00,3.3247e+00
1.0548e+00,2.3732e+00,3.5598e+00
9.8205e-01,2.6656e+00,3.7879e+00
8.8731e-01,2.9577e+00,3.9929e+00
7.7127e-01,3.2393e+00,4.1648e+00
6.3696e-01,3.5033e+00,4.2995e+00
4.8856e-01,3.7456e+00,4.3970e+00
3.3041e-01,3.9649e+00,4.4605e+00
1.6647e-01,4.1617e+00,4.4946e+00
0.0000e+00,4.3377e+00,4.5046e+00
4.1839e+00,0.0000e+00,4.6859e+00
4.0108e+00,1.6712e-01,4.6792e+00
3.8159e+00,3.3181e-01,4.6454e+00
3.5972e+00,4.9053e-01,4.5783e+00
3.3545e+00,6.3896e-01,4.4727e+00
3.0896e+00,7.7239e-01,4.3254e+00
2.8072e+00,8.8650e-01,4.1370e+00
2.5160e+00,9.7844e-01,3.9138e+00
2.2276e+00,1.0483e+00,3.6690e+00
1.9562e+00,1.1004e+00,3.4234e+00
1.7160e+00,1.1440e+00,3.2032e+00
1.5180e+00,1.1927e+00,3.0361e+00
1.3676e+00,1.2624e+00,2.9457e+00
1.2624e+00,1.3676e+00,2.9457e+00
1.1927e+00,1.5180e+00,3.0361e+00
1.1440e+00,1.7160e+00,3.2032e+00
1.1004e+00,1.9562e+00,3.4234e+00
1.0483e+00,2.2276e+00,3.6690e+00
9.7844e-01,2.5160e+00,3.9138e+00
8.8650e-01,2.8072e+00,4.1370e+00
7.7239e-01,3.0896e+00,4.3254e+00
6.3896e-01,3.3545e+00,4.4727e+00
4.9053e-01,3.5972e+00,4.5783e+00
3.3181e-01,3.8159e+00,4.6454e+00
1.6712e-01,4.0108e+00,4.6792e+00
0.0000e+00,4.1839e+00,4.6859e+00
4.0408e+00,0.0000e+00,4.8827e+00
3.8698e+00,1.6825e-01,4.8793e+00
3.6756e+00,3.3415e-01,4.8451e+00
3.4564e+00,4.9377e-01,4.7731e+00
3.2118e+00,6.4237e-01,4.6572e+00
2.9446e+00,7.7489e-01,4.4944e+00
2.6606e+00,8.8686e-01,4.2865e+00
2.3699e+00,9.7583e-01,4.0427e+00
2.0860e+00,1.0430e+00,3.7808e+00
1.8243e+00,1.0946e+00,3.5270e+00
1.5992e+00,1.1423e+00,3.3127e+00
1.4205e+00,1.2019e+00,3.1687e+00
1.2902e+00,1.2902e+00,3.1179e+00
1.2019e+00,1.4205e+00,3.1687e+00
1.1423e+00,1.5992e+00,3.3127e+00
1.0946e+00,1.8243e+00,3.5270e+00
1.0430e+00,2.0860e+00,3.7808e+00
9.7583e-01,2.3699e+00,4.0427e+00
8.8686e-01,2.6606e+00,4.2865e+00
7.7489e-01,2.9446e+00,4.4944e+00
6.4237e-01,3.2118e+00,4.6572e+00
4.9377e-01,3.4564e+00,4.7731e+00
3.3415e-01,3.6756e+00,4.8451e+00
1.6825e-01,3.8698e+00,4.8793e+00
0.0000e+00,4.0408e+00,4.8827e+00
3.9060e+00,0.0000e+00,5.0948e+00
3.7358e+00,1.6981e-01,5.0943e+00
3.5410e+00,3.3724e-01,5.0586e+00
3.3196e+00,4.9794e-01,4.9794e+00
3.0717e+00,6.4668e-01,4.8501e+00
2.8009e+00,7.7803e-01,4.6682e+00
2.5145e+00,8.8746e-01,4.4373e+00
2.2244e+00,9.7316e-01,4.1707e+00
1.9459e+00,1.0378e+00,3.8919e+00
1.6958e+00,1.0901e+00,3.6338e+00
1.4878e+00,1.1445e+00,3.4335e+00
1.3295e+00,1.2187e+00,3.3236e+00
1.2187e+00,1.3295e+00,3.3236e+00
1.1445e+00,1.4878e+00,3.4335e+00
1.0901e+00,1.6958e+00,3.6338e+00
1.0378e+00,1.9459e+00,3.8919e+00
9.7316e-01,2.2244e+00,4.1707e+00
8.8746e-01,2.5145e+00,4.4373e+00
7.7803e-01,2.8009e+00,4.6682e+00
6.4668e-01,3.0717e+00,4.8501e+00
4.9794e-01,3.3196e+00,4.9794e+00
3.3724e-01,3.5410e+00,5.0586e+00
1.6981e-01,3.7358e+00,5.0943e+00
0.0000e+00,3.9060e+00,5.0948e+00
3.7765e+00,0.0000e+00,5.3214e+00
3.6058e+00,1.7170e-01,5.3229e+00
3.4088e+00,3.4088e-01,5.2836e+00
3.1836e+00,5.0267e-01,5.1942e+00
2.9310e+00,6.5132e-01,5.0478e+00
2.6555e+00,7.8102e-01,4.8423e+00
2.3662e+00,8.8734e-01,4.5846e+00
2.0773e+00,9.6942e-01,4.2932e+00
1.8061e+00,1.0320e+00,3.9992e+00
1.5698e+00,1.0868e+00,3.7434e+00
1.3812e+00,1.1510e+00,3.5682e+00
1.2439e+00,1.2439e+00,3.5057e+00
1.1510e+00,1.3812e+00,3.5682e+00
1.0868e+00,1.5698e+00,3.7434e+00
1.0320e+00,1.8061e+00,3.9992e+00
9.6942e-01,2.0773e+00,4.2932e+00
8.8734e-01,2.3662e+00,4.5846e+00
7.8102e-01,2.6555e+00,4.8423e+00
6.5132e-01,2.9310e+00,5.0478e+00
5.0267e-01,3.1836e+00,5.1942e+00
3.4088e-01,3.4088e+00,5.2836e+00
1.7170e-01,3.6058e+00,5.3229e+00
0.0000e+00,3.7765e+00,5.3214e+00
3.6494e+00,0.0000e+00,5.5611e+00
3.4767e+00,1.7384e-01,5.5627e+00
3.2759e+00,3.4483e-01,5.5172e+00
3.0454e+00,5.0756e-01,5.4140e+00
2.7867e+00,6.5569e-01,5.2455e+00
2.5058e+00,7.8306e-01,5.0116e+00
2.2139e+00,8.8557e-01,4.7231e+00
1.9276e+00,9.6380e-01,4.4059e+00
1.6660e+00,1.0252e+00,4.1009e+00
1.4465e+00,1.0849e+00,3.8574e+00
1.2793e+00,1.1630e+00,3.7216e+00
1.1630e+00,1.2793e+00,3.7216e+00
1.0849e+00,1.4465e+00,3.8574e+00
1.0252e+00,1.6660e+00,4.1009e+00
9.6380e-01,1.9276e+00,4.4059e+00
8.8557e-01,2.2139e+00,4.7231e+00
7.8306e-01,2.5058e+00,5.0116e+00
6.5569e-01,2.7867e+00,5.2455e+00
5.0756e-01,3.0454e+00,5.4140e+00
3.4483e-01,3.2759e+00,5.5172e+00
1.7384e-01,3.4767e+00,5.5627e+00
0.0000e+00,3.6494e+00,5.5611e+00
3.5221e+00,0.0000e+00,5.8115e+00
3.3458e+00,1.7609e-01,5.8111e+00
3.1396e+00,3.4885e-01,5.7560e+00
2.9025e+00,5.1220e-01,5.6342e+00
2.6368e+00,6.5919e-01,5.4383e+00
2.3501e+00,7.8338e-01,5.1703e+00
2.0565e+00,8.8135e-01,4.8474e+00
1.7749e+00,9.5571e-01,4.5055e+00
1.5261e+00,1.0174e+00,4.1968e+00
1.3266e+00,1.0854e+00,3.9799e+00
1.1823e+00,1.1823e+00,3.9016e+00
1.0854e+00,1.3266e+00,3.9799e+00
1.0174e+00,1.5261e+00,4.1968e+00
9.5571e-01,1.7749e+00,4.5055e+00
8.8135e-01,2.0565e+00,4.8474e+00
7.8338e-01,2.3501e+00,5.1703e+00
6.5919e-01,2.6368e+00,5.4383e+00
5.1220e-01,2.9025e+00,5.6342e+00
3.4885e-01,3.1396e+00,5.7560e+00
1.7609e-01,3.3458e+00,5.8111e+00
0.0000e+00,3.5221e+00,5.8115e+00
3.3920e+00,0.0000e+00,6.0699e+00
3.2107e+00,1.7837e-01,6.0647e+00
2.9980e+00,3.5270e-01,5.9959e+00
1.8937e+00,8.7403e-01,4.9528e+00
1.6199e+00,9.4495e-01,4.5898e+00
1.3879e+00,1.0094e+00,4.2898e+00
1.2114e+00,1.0903e+00,4.1188e+00
1.0903e+00,1.2114e+00,4.1188e+00
1.0094e+00,1.3879e+00,4.2898e+00
9.4495e-01,1.6199e+00,4.5898e+00
8.7403e-01,1.8937e+00,4.9528e+00
3.5270e-01,2.9980e+00,5.9959e+00
1.7837e-01,3.2107e+00,6.0647e+00
0.0000e+00,3.3920e+00,6.0699e+00
3.2572e+00,0.0000e+00,6.3334e+00
1.7264e+00,8.6319e-01,5.0353e+00
1.4644e+00,9.3187e-01,4.6593e+00
1.2533e+00,1.0026e+00,4.3865e+00
1.1022e+00,1.1022e+00,4.2864e+00
1.0026e+00,1.2533e+00,4.3865e+00
9.3187e-01,1.4644e+00,4.6593e+00
8.6319e-01,1.7264e+00,5.0353e+00
0.0000e+00,3.2572e+00,6.3334e+00
3.1160e+00,0.0000e+00,6.5987e+00
1.5561e+00,8.4876e-01,5.0926e+00
1.3107e+00,9.1747e-01,4.7184e+00
1.1248e+00,9.9981e-01,4.4991e+00
9.9981e-01,1.1248e+00,4.4991e+00
9.1747e-01,1.3107e+00,4.7184e+00
8.4876e-01,1.5561e+00,5.0926e+00
0.0000e+00,3.1160e+00,6.5987e+00
2.9676e+00,0.0000e+00,6.8625e+00
1.3852e+00,8.3114e-01,5.1254e+00
1.1619e+00,9.0372e-01,4.7768e+00
1.0045e+00,1.0045e+00,4.6460e+00
9.0372e-01,1.1619e+00,4.7768e+00
8.3114e-01,1.3852e+00,5.1254e+00
0.0000e+00,2.9676e+00,6.8625e+00
2.8113e+00,0.0000e+00,7.1218e+00
1.2172e+00,8.1144e-01,5.1391e+00
1.0215e+00,8.9379e-01,4.8520e+00
8.9379e-01,1.0215e+00,4.8520e+00
8.1144e-01,1.2172e+00,5.1391e+00
0.0000e+00,2.8113e+00,7.1218e+00
2.6471e+00,0.0000e+00,7.3740e+00
1.0557e+00,7.9180e-01,5.1467e+00
8.9230e-01,8.9230e-01,4.9714e+00
7.9180e-01,1.0557e+00,5.1467e+00
0.0000e+00,2.6471e+00,7.3740e+00
2.4753e+00,0.0000e+00,7.6165e+00
9.0524e-01,7.7592e-01,5.1728e+00
7.7592e-01,9.0524e-01,5.1728e+00
0.0000e+00,2.4753e+00,7.6165e+00
2.2968e+00,0.0000e+00,7.8473e+00
7.6951e-01,7.6951e-01,5.2583e+00
0.0000e+00,2.2968e+00,7.8473e+00
2.1123e+00,0.0000e+00,8.0650e+00
7.8041e-01,6.5034e-01,5.4628e+00
6.5034e-01,7.8041e-01,5.4628e+00
0.0000e+00,2.1123e+00,8.0650e+00
1.9229e+00,0.0000e+00,8.2684e+00
6.4023e-01,6.4023e-01,5.5060e+00
0.0000e+00,1.9229e+00,8.2684e+00
1.7298e+00,0.0000e+00,8.4568e+00
0.0000e+00,1.7298e+00,8.4568e+00
1.5342e+00,0.0000e+00,8.6298e+00
5.0810e-01,5.0810e-01,5.7161e+00
0.0000e+00,1.5342e+00,8.6298e+00
1.3372e+00,0.0000e+00,8.7874e+00
0.0000e+00,1.3372e+00,8.7874e+00
1.1400e+00,0.0000e+00,8.9298e+00
3.7607e-01,3.7607e-01,5.8918e+00
0.0000e+00,1.1400e+00,8.9298e+00
9.4349e-01,0.0000e+00,9.0575e+00
0.0000e+00,9.4349e-01,9.0575e+00
7.4866e-01,0.0000e+00,9.1711e+00
2.4639e-01,2.4639e-01,6.0367e+00
0.0000e+00,7.4866e-01,9.1711e+00
5.5628e-01,0.0000e+00,9.2713e+00
0.0000e+00,5.5628e-01,9.2713e+00
3.6702e-01,0.0000e+00,9.3589e+00
1.2068e-01,1.2068e-01,6.1548e+00
0.0000e+00,3.6702e-01,9.3589e+00
1.8144e-01,0.0000e+00,9.4348e+00
0.0000e+00,1.8144e-01,9.4348e+00
0.0000e+00,0.0000e+00,9.5000e+00
7.6373e+00,1.9093e+00,9.5466e-01
7.4777e+00,2.0353e+00,9.5130e-01
7.3109e+00,2.1580e+00,9.4690e-01
7.1376e+00,2.2770e+00,9.4146e-01
6.9583e+00,2.3919e+00,9.3502e-01
6.7739e+00,2.5024e+00,9.2763e-01
6.5853e+00,2.6084e+00,9.1937e-01
6.3935e+00,2.7098e+00,9.1033e-01
6.1997e+00,2.8066e+00,9.0063e-01
6.0052e+00,2.8990e+00,8.9042e-01
5.8111e+00,2.9874e+00,8.7985e-01
5.6189e+00,3.0722e+00,8.6911e-01
5.4298e+00,3.1541e+00,8.5840e-01
5.2452e+00,3.2339e+00,8.4792e-01
5.0663e+00,3.3126e+00,8.3789e-01
4.8941e+00,3.3912e+00,8.2853e-01
4.7295e+00,3.4709e+00,8.2004e-01
4.5734e+00,3.5529e+00,8.1263e-01
4.4262e+00,3.6385e+00,8.0647e-01
4.2882e+00,3.7289e+00,8.0171e-01
4.1595e+00,3.8252e+00,7.9847e-01
4.0397e+00,3.9285e+00,7.9683e-01
3.9285e+00,4.0397e+00,7.9683e-01
